"","X1","fecha","vix","sp500","dowjones","nasdaq"
"1","146","01 ago 2010","2605","459700","60371.00000"," 1.76743"
"2","145","01 sept 2010","2370","420870","65394.00000"," 1.99804"
"3","144","01 oct 2010","2120","357110","67218.00000"," 2.12445"
"4","143","01 nov 2010","2354","356020","66916.00000"," 2.11733"
"5","142","01 dic 2010","1775","305220","74324.00000"," 2.21786"
"6","141","01 ene 2011","1953","264110","77042.00000"," 2.28191"
"7","140","01 feb 2011","1835","254710","80473.00000"," 2.35099"
"8","139","01 mar 2011","1774","242440","81501.00000"," 2.33899"
"9","138","01 abr 2011","1475","218240","87623.00000"," 2.40408"
"10","137","01 may 2011","1545","210590","82813.00000"," 2.37254"
"11","136","01 jun 2011","1652","213270","79455.00000"," 2.32507"
"12","135","01 jul 2011","2525","211050","82544.00000"," 2.36281"
"13","134","01 ago 2011","3162","314160","82706.00000"," 2.24101"
"14","133","01 sept 2011","4296","381240","70584.00000"," 2.13918"
"15","132","01 oct 2011","2996","316880","75958.00000"," 2.36008"
"16","131","01 nov 2011","2780","342380","74803.00000"," 2.29520"
"17","130","01 dic 2011","2340","304820","73052.00000"," 2.27783"
"18","129","01 ene 2012","1944","264440","76969.00000"," 2.46795"
"19","128","01 feb 2012","1843","265570","79488.00000"," 2.62310"
"20","127","01 mar 2012","1550","208870","77232.00000"," 2.75527"
"21","126","01 abr 2012","1715","208040","76592.00000"," 2.72368"
"22","125","01 may 2012","2406","244970","68655.00000"," 2.52487"
"23","124","01 jun 2012","1708","206730","70759.00000"," 2.61572"
"24","123","01 jul 2012","1893","193620","74782.00000"," 2.64253"
"25","122","01 ago 2012","1747","183190","77584.00000"," 2.77224"
"26","121","01 sept 2012","1573","146880","78837.00000"," 2.79919"
"27","120","01 oct 2012","1860","142400","75838.00000"," 2.64792"
"28","119","01 nov 2012","1587","124060","77203.00000"," 2.67788"
"29","118","01 dic 2012","1802","125270","75945.00000"," 2.66093"
"30","117","01 ene 2013","1428","102250","78725.00000"," 2.73153"
"31","116","01 feb 2013","1551","100160","75218.00000"," 2.73858"
"32","115","01 mar 2013","1270"," 89600","74464.00000"," 2.81869"
"33","114","01 abr 2013","1352"," 83710","71581.00000"," 2.88744"
"34","113","01 may 2013","1630"," 88720","70148.00000"," 2.98176"
"35","112","01 jun 2013","1686"," 96110","67653.00000"," 2.90960"
"36","111","01 jul 2013","1345"," 77800","68955.00000"," 3.09019"
"37","110","01 ago 2013","1701"," 84200","71089.00000"," 3.07381"
"38","109","01 sept 2013","1660"," 76900","69767.00000"," 3.21820"
"39","108","01 oct 2013","1375"," 72740","69602.00000"," 3.37773"
"40","107","01 nov 2013","1370"," 67510","68402.00000"," 3.48782"
"41","106","01 dic 2013","1372"," 61950","69200.00000"," 3.59200"
"42","105","01 ene 2014","1841"," 67720","68238.00000"," 3.52192"
"43","104","01 feb 2014","1400"," 58390","71482.00000"," 3.69610"
"44","103","01 mar 2014","1388"," 56660","72351.00000"," 3.59574"
"45","102","01 abr 2014","1341"," 54540","73496.00000"," 3.58202"
"46","101","01 may 2014","1140"," 51300","72120.00000"," 3.73682"
"47","100","01 jun 2014","1157"," 44920","71230.00000"," 3.84948"
"48"," 99","01 jul 2014","1695"," 46490","67582.00000"," 3.89250"
"49"," 98","01 ago 2014","1198"," 43990","67178.00000"," 4.08256"
"50"," 97","01 sept 2014","1631"," 47220","63018.00000"," 4.04945"
"51"," 96","01 oct 2014","1403"," 42810","62951.00000"," 4.15821"
"52"," 95","01 nov 2014","1333"," 41270","60351.00000"," 4.33778"
"53"," 94","01 dic 2014","1920"," 41660","56054.00000"," 4.23628"
"54"," 93","01 ene 2015","2097"," 45110","53734.00000"," 4.14843"
"55"," 92","01 feb 2015","1334"," 39660","56031.00000"," 4.44067"
"56"," 91","01 mar 2015","1529"," 40060","53693.00000"," 4.33369"
"57"," 90","01 abr 2015","1455"," 37330","57459.00000"," 4.41425"
"58"," 89","01 may 2015","1384"," 34520","55838.00000"," 4.50825"
"59"," 88","01 jun 2015","1823"," 35290","57161.00000"," 4.39676"
"60"," 87","01 jul 2015","1212"," 31830","51043.00000"," 4.58891"
"61"," 86","01 ago 2015","2843"," 42890","50839.00000"," 4.27458"
"62"," 85","01 sept 2015","2450"," 39740","49551.00000"," 4.18106"
"63"," 84","01 oct 2015","1507"," 32880","49628.00000"," 4.64883"
"64"," 83","01 nov 2015","1613"," 32620","46640.00000"," 4.66451"
"65"," 82","01 dic 2015","1821"," 33030","45380.00000"," 4.59327"
"66"," 81","01 ene 2016","2020"," 37190","44875.00000"," 4.27917"
"67"," 80","01 feb 2016","2055"," 39380","44938.00000"," 4.20112"
"68"," 79","01 mar 2016","1395"," 32460","47228.00000"," 4.48365"
"69"," 78","01 abr 2016","1570"," 33650","52025.00000"," 4.34130"
"70"," 77","01 may 2016","1419"," 30860","52392.00000"," 4.52389"
"71"," 76","01 jun 2016","1563"," 29300","54811.00000"," 4.41770"
"72"," 75","01 jul 2016","1187"," 26200","51696.00000"," 4.73023"
"73"," 74","01 ago 2016","1342"," 25510","51205.00000"," 4.77106"
"74"," 73","01 sept 2016","1329"," 24470","53221.00000"," 4.87570"
"75"," 72","01 oct 2016","1706"," 24190","53665.00000"," 4.80127"
"76"," 71","01 nov 2016","1333"," 21690","55748.00000"," 4.81081"
"77"," 70","01 dic 2016","1404"," 21190","56725.00000"," 4.86362"
"78"," 69","01 ene 2017","1199"," 17930","57321.00000"," 5.11677"
"79"," 68","01 feb 2017","1292"," 17410","57989.00000"," 5.33031"
"80"," 67","01 mar 2017","1237"," 15140","56565.00000"," 5.43623"
"81"," 66","01 abr 2017","1082"," 14210","56096.00000"," 5.58353"
"82"," 65","01 may 2017","1041"," 13050","55244.00000"," 5.78880"
"83"," 64","01 jun 2017","1118"," 12160","55489.00000"," 5.64692"
"84"," 63","01 jul 2017","1026"," 11130","57440.00000"," 5.88033"
"85"," 62","01 ago 2017","1059"," 11390","58062.00000"," 5.98860"
"86"," 61","01 sept 2017"," 951"," 10780","58574.00000"," 5.97930"
"87"," 60","01 oct 2017","1018","  9700","60073.00000"," 6.24856"
"88"," 59","01 nov 2017","1128","  9800","60692.00000"," 6.36556"
"89"," 58","01 dic 2017","1104","  8820","62537.00000"," 6.39642"
"90"," 57","01 ene 2018","1354","  8930","63953.00000"," 6.94999"
"91"," 56","01 feb 2018","1985","  9980","63091.00000"," 6.85442"
"92"," 55","01 mar 2018","1997"," 10630","63107.00000"," 6.58113"
"93"," 54","01 abr 2018","1593","  9670","65175.00000"," 6.60557"
"94"," 53","01 may 2018","1543","  8990","65906.00000"," 6.96773"
"95"," 52","01 jun 2018","1609","  8980","64094.00000"," 7.04080"
"96"," 51","01 jul 2018","1283","  8280","62212.00000"," 7.23198"
"97"," 50","01 ago 2018","1286","  8130","61270.00000"," 7.65455"
"98"," 49","01 sept 2018","1212","  7880","62537.00000"," 7.62765"
"99"," 48","01 oct 2018","2123"," 10140","61302.00000"," 6.96710"
"100"," 47","01 nov 2018","1807","  9320","61195.00000"," 6.94901"
"101"," 46","01 dic 2018","2542"," 10682","57287.00000"," 6.32997"
"102"," 45","01 ene 2019","1657","  8967","60420.00000"," 6.90684"
"103"," 44","01 feb 2019","1478","  8238","61994.00000"," 7.09752"
"104"," 43","01 mar 2019","1371","  8217","62098.00000"," 7.37877"
"105"," 42","01 abr 2019","1312","  7934","62234.00000"," 7.78146"
"106"," 41","01 may 2019","1871","  8300","59826.00000"," 7.12796"
"107"," 40","01 jun 2019","1508","  7685","61941.00000"," 7.67107"
"108"," 39","01 jul 2019","1612","  7756","61307.00000"," 7.84878"
"109"," 38","01 ago 2019","1898","  8105","59631.00000"," 7.69100"
"110"," 37","01 sept 2019","1624","  7929","60509.00000"," 7.74945"
"111"," 36","01 oct 2019","1322","  7589","61910.00000"," 8.08383"
"112"," 35","01 nov 2019","1262","  7303","60984.00000"," 8.40368"
"113"," 34","01 dic 2019","1378","  6942","64231.00000"," 8.73307"
"114"," 33","01 ene 2020","1884","  7179","59136.00000"," 8.99151"
"115"," 32","01 feb 2020","4011","  7999","56368.00000"," 8.46183"
"116"," 31","01 mar 2020","5354"," 17038","46793.00000"," 7.81350"
"117"," 30","01 abr 2020","3415"," 16315","46915.00000"," 9.00051"
"118"," 29","01 may 2020","2751"," 15767","53178.00000"," 9.55552"
"119"," 28","01 jun 2020","3043"," 15590","56130.00000","10.15685"
"120"," 27","01 jul 2020","2446"," 14829","59133.00000","10.90588"
"121"," 26","01 ago 2020","2641"," 15197","63522.00000","12.11070"
"122"," 25","01 sept 2020","2637"," 13919","62667.00000","11.41806"
"123"," 24","01 oct 2020","3802"," 14373","62989.00000","11.05295"
"124"," 23","01 nov 2020","2057"," 10640","69042.00000","12.26832"
"125"," 22","01 dic 2020","2275"," 10923","73159.00000","12.88828"
"126"," 21","01 ene 2021","3309"," 13024","75813.00000","12.92538"
"127"," 20","01 feb 2021","2795"," 11215","81523.00000","12.90944"
"128"," 19","01 mar 2021","1940","  9155","80048.00000","13.09144"
"129"," 18","01 abr 2021","1861","  8858","86692.00000","13.86076"
"130"," 17","01 may 2021","1676","  8084","89234.00000","13.68651"
"131"," 16","01 jun 2021","1583","  7574","89601.00000","14.55480"
"132"," 15","01 jul 2021","1824","  7937","90640.00000","14.95990"
"133"," 14","01 ago 2021","1648","  7505","89441.00000","15.58251"
"134"," 13","01 sept 2021","2314","  7855","91973.00000","14.68962"
"135"," 12","01 oct 2021","1626","  7182","95807.00000","15.85047"
"136"," 11","01 nov 2021","2719","  8091","89386.00000","16.13592"
"137"," 10","01 dic 2021","1722","  6397","94624.00000","16.32008"
"138","  9","01 ene 2022","2483","  6202","    1.02363","14.93005"
"139","  8","01 feb 2022","3015","  6363","    1.09282","14.23781"
"140","  7","01 mar 2022","2056","  6083","    1.17389","14.83849"
"141","  6","01 abr 2022","3340","  7056","    1.20664","12.85480"
"142","  5","01 may 2022","2619","  6674","    1.21960","12.64210"
"143","  4","01 jun 2022","2871","  6900","    1.09551","11.50372"
"144","  3","01 jul 2022","2133","  6194","    1.09492","12.94797"
"145","  2","01 ago 2022","2587","  6325","    1.07330","12.27203"
"146","  1","01 sept 2022","2547","  6300","    1.05346","12.09844"
