"","Dia","Valor"
"1","04.Jan.2010",507.1
"2","05.Jan.2010",505.7
"3","06.Jan.2010",504.22
"4","07.Jan.2010",497.93
"5","08.Jan.2010",494.54
"6","11.Jan.2010",492.37
"7","12.Jan.2010",489.47
"8","13.Jan.2010",491.16
"9","14.Jan.2010",490.01
"10","15.Jan.2010",493
"11","18.Jan.2010",492.9
"12","19.Jan.2010",490.89
"13","20.Jan.2010",492.21
"14","21.Jan.2010",495.2
"15","22.Jan.2010",498.75
"16","25.Jan.2010",506.36
"17","26.Jan.2010",506.88
"18","27.Jan.2010",512.12
"19","28.Jan.2010",520.69
"20","29.Jan.2010",531.75
"21","01.Feb.2010",523.1
"22","02.Feb.2010",528.48
"23","03.Feb.2010",528.58
"24","04.Feb.2010",535.51
"25","05.Feb.2010",546.18
"26","08.Feb.2010",543.35
"27","09.Feb.2010",541.39
"28","10.Feb.2010",541.23
"29","11.Feb.2010",535.63
"30","12.Feb.2010",533.55
"31","15.Feb.2010",529.6
"32","16.Feb.2010",525.48
"33","17.Feb.2010",527.58
"34","18.Feb.2010",527.81
"35","19.Feb.2010",532.39
"36","22.Feb.2010",533.21
"37","23.Feb.2010",529.19
"38","24.Feb.2010",528.52
"39","25.Feb.2010",530.67
"40","26.Feb.2010",529.69
"41","01.Mar.2010",527.84
"42","02.Mar.2010",524.94
"43","03.Mar.2010",521.49
"44","04.Mar.2010",515.81
"45","05.Mar.2010",515.04
"46","08.Mar.2010",511.23
"47","09.Mar.2010",508.66
"48","10.Mar.2010",512.79
"49","11.Mar.2010",515.17
"50","12.Mar.2010",520.81
"51","15.Mar.2010",516.33
"52","16.Mar.2010",516.45
"53","17.Mar.2010",521.87
"54","18.Mar.2010",526.89
"55","19.Mar.2010",525.95
"56","22.Mar.2010",527.78
"57","23.Mar.2010",533.24
"58","24.Mar.2010",533.87
"59","25.Mar.2010",532.69
"60","26.Mar.2010",532.33
"61","29.Mar.2010",533.06
"62","30.Mar.2010",532.21
"63","31.Mar.2010",526.29
"64","01.Apr.2010",524.46
"65","05.Apr.2010",521.95
"66","06.Apr.2010",519.51
"67","07.Apr.2010",519.99
"68","08.Apr.2010",517.46
"69","09.Apr.2010",517.07
"70","12.Apr.2010",514.91
"71","13.Apr.2010",515.1
"72","14.Apr.2010",515.35
"73","15.Apr.2010",516.34
"74","16.Apr.2010",521.01
"75","19.Apr.2010",522.82
"76","20.Apr.2010",525.13
"77","21.Apr.2010",527.38
"78","22.Apr.2010",523.94
"79","23.Apr.2010",521.42
"80","26.Apr.2010",521.25
"81","27.Apr.2010",519.52
"82","28.Apr.2010",522.65
"83","29.Apr.2010",524.86
"84","30.Apr.2010",520.99
"85","03.May.2010",517.23
"86","04.May.2010",518.44
"87","05.May.2010",522.73
"88","06.May.2010",527.6
"89","07.May.2010",527.59
"90","10.May.2010",532.99
"91","11.May.2010",527.94
"92","12.May.2010",529.96
"93","13.May.2010",529.35
"94","14.May.2010",532.23
"95","17.May.2010",534.33
"96","18.May.2010",538.6
"97","19.May.2010",542.68
"98","20.May.2010",549.17
"99","24.May.2010",548.18
"100","25.May.2010",539.93
"101","26.May.2010",544.59
"102","27.May.2010",539.35
"103","28.May.2010",532.01
"104","31.May.2010",529.23
"105","01.Jun.2010",530.62
"106","02.Jun.2010",533.1
"107","03.Jun.2010",534.72
"108","04.Jun.2010",535.25
"109","07.Jun.2010",540.98
"110","08.Jun.2010",545.32
"111","09.Jun.2010",548.16
"112","10.Jun.2010",542.45
"113","11.Jun.2010",537.81
"114","14.Jun.2010",537.57
"115","15.Jun.2010",535.01
"116","16.Jun.2010",536.15
"117","17.Jun.2010",530.42
"118","18.Jun.2010",530.36
"119","21.Jun.2010",532.74
"120","22.Jun.2010",530.32
"121","23.Jun.2010",532.85
"122","24.Jun.2010",535.56
"123","25.Jun.2010",539.68
"124","29.Jun.2010",537.87
"125","30.Jun.2010",543.09
"126","01.Jul.2010",547.19
"127","02.Jul.2010",545.31
"128","05.Jul.2010",538.36
"129","06.Jul.2010",537.5
"130","07.Jul.2010",535.88
"131","08.Jul.2010",536.79
"132","09.Jul.2010",536.31
"133","12.Jul.2010",538.31
"134","13.Jul.2010",539.02
"135","14.Jul.2010",535.4
"136","15.Jul.2010",534.98
"137","19.Jul.2010",531.51
"138","20.Jul.2010",532.23
"139","21.Jul.2010",530.27
"140","22.Jul.2010",524.62
"141","23.Jul.2010",518.36
"142","26.Jul.2010",520.09
"143","27.Jul.2010",519.75
"144","28.Jul.2010",519.19
"145","29.Jul.2010",522.72
"146","30.Jul.2010",522.36
"147","02.Aug.2010",522.75
"148","03.Aug.2010",517.16
"149","04.Aug.2010",517.67
"150","05.Aug.2010",516.43
"151","06.Aug.2010",515.66
"152","09.Aug.2010",514.72
"153","10.Aug.2010",512.2
"154","11.Aug.2010",513.44
"155","12.Aug.2010",513.27
"156","13.Aug.2010",509.61
"157","16.Aug.2010",509.97
"158","17.Aug.2010",506.28
"159","18.Aug.2010",502.84
"160","19.Aug.2010",499.98
"161","20.Aug.2010",504.75
"162","23.Aug.2010",507.8
"163","24.Aug.2010",503.55
"164","25.Aug.2010",506.33
"165","26.Aug.2010",507.38
"166","27.Aug.2010",503.34
"167","30.Aug.2010",500.74
"168","31.Aug.2010",499.26
"169","01.Sep.2010",503.1
"170","02.Sep.2010",498.15
"171","03.Sep.2010",496.68
"172","06.Sep.2010",495.22
"173","07.Sep.2010",496.87
"174","08.Sep.2010",497.89
"175","09.Sep.2010",497.54
"176","10.Sep.2010",495.28
"177","13.Sep.2010",495.95
"178","14.Sep.2010",494.83
"179","15.Sep.2010",493.66
"180","16.Sep.2010",494.51
"181","21.Sep.2010",496.37
"182","22.Sep.2010",497.58
"183","23.Sep.2010",493.87
"184","24.Sep.2010",489.87
"185","27.Sep.2010",485.96
"186","28.Sep.2010",485.24
"187","29.Sep.2010",484.86
"188","30.Sep.2010",485.23
"189","01.Oct.2010",483.65
"190","04.Oct.2010",480.79
"191","05.Oct.2010",485.49
"192","06.Oct.2010",483.77
"193","07.Oct.2010",481.84
"194","08.Oct.2010",482.27
"195","12.Oct.2010",483.2
"196","13.Oct.2010",479.09
"197","14.Oct.2010",475.93
"198","15.Oct.2010",477.96
"199","18.Oct.2010",478.14
"200","19.Oct.2010",481.43
"201","20.Oct.2010",485.71
"202","21.Oct.2010",485.87
"203","22.Oct.2010",485.99
"204","25.Oct.2010",486.98
"205","26.Oct.2010",485.51
"206","27.Oct.2010",491.01
"207","28.Oct.2010",494.44
"208","29.Oct.2010",491.76
"209","02.Nov.2010",488.72
"210","03.Nov.2010",486.92
"211","04.Nov.2010",488.04
"212","05.Nov.2010",481.04
"213","08.Nov.2010",478.32
"214","09.Nov.2010",480.22
"215","10.Nov.2010",477.05
"216","11.Nov.2010",480.17
"217","12.Nov.2010",480.03
"218","15.Nov.2010",480.64
"219","16.Nov.2010",483.13
"220","17.Nov.2010",483.92
"221","18.Nov.2010",485.41
"222","19.Nov.2010",480.99
"223","22.Nov.2010",480.53
"224","23.Nov.2010",479.19
"225","24.Nov.2010",481.38
"226","25.Nov.2010",482.04
"227","26.Nov.2010",481.74
"228","29.Nov.2010",482.78
"229","30.Nov.2010",486.39
"230","01.Dec.2010",487.87
"231","02.Dec.2010",485.34
"232","03.Dec.2010",484.74
"233","06.Dec.2010",481.84
"234","07.Dec.2010",479.26
"235","09.Dec.2010",475.91
"236","10.Dec.2010",475.21
"237","13.Dec.2010",474.71
"238","14.Dec.2010",473.72
"239","15.Dec.2010",473.78
"240","16.Dec.2010",474.12
"241","17.Dec.2010",473.92
"242","20.Dec.2010",472.34
"243","21.Dec.2010",471.02
"244","22.Dec.2010",468.69
"245","23.Dec.2010",469.82
"246","24.Dec.2010",469.31
"247","27.Dec.2010",469.52
"248","28.Dec.2010",471.21
"249","29.Dec.2010",469.64
"250","30.Dec.2010",468.37
"251","03.Jan.2011",468.01
"252","04.Jan.2011",466.05
"253","05.Jan.2011",486.82
"254","06.Jan.2011",493.65
"255","07.Jan.2011",494.74
"256","10.Jan.2011",496.96
"257","11.Jan.2011",499.03
"258","12.Jan.2011",496.03
"259","13.Jan.2011",493.27
"260","14.Jan.2011",488.82
"261","17.Jan.2011",492.16
"262","18.Jan.2011",490.32
"263","19.Jan.2011",490.67
"264","20.Jan.2011",490.89
"265","21.Jan.2011",494.1
"266","24.Jan.2011",492.49
"267","25.Jan.2011",493.14
"268","26.Jan.2011",492.51
"269","27.Jan.2011",490.24
"270","28.Jan.2011",485.04
"271","31.Jan.2011",483.32
"272","01.Feb.2011",484.14
"273","02.Feb.2011",480.59
"274","03.Feb.2011",480.5
"275","04.Feb.2011",481.56
"276","07.Feb.2011",478.36
"277","08.Feb.2011",478.18
"278","09.Feb.2011",479.73
"279","10.Feb.2011",476.87
"280","11.Feb.2011",475.93
"281","14.Feb.2011",473.42
"282","15.Feb.2011",469.99
"283","16.Feb.2011",470.59
"284","17.Feb.2011",474.13
"285","18.Feb.2011",473.16
"286","21.Feb.2011",469.14
"287","22.Feb.2011",468.94
"288","23.Feb.2011",470.76
"289","24.Feb.2011",474.01
"290","25.Feb.2011",478.19
"291","28.Feb.2011",475.63
"292","01.Mar.2011",475.21
"293","02.Mar.2011",476.4
"294","03.Mar.2011",478.04
"295","04.Mar.2011",474.04
"296","07.Mar.2011",472.74
"297","08.Mar.2011",473.28
"298","09.Mar.2011",475.63
"299","10.Mar.2011",475.62
"300","11.Mar.2011",482.63
"301","14.Mar.2011",482.1
"302","15.Mar.2011",480.51
"303","16.Mar.2011",484.56
"304","17.Mar.2011",484.01
"305","18.Mar.2011",485.37
"306","21.Mar.2011",482.21
"307","22.Mar.2011",480.55
"308","23.Mar.2011",481.78
"309","24.Mar.2011",482.69
"310","25.Mar.2011",480.37
"311","28.Mar.2011",479.67
"312","29.Mar.2011",480.55
"313","30.Mar.2011",481.96
"314","31.Mar.2011",482.08
"315","01.Apr.2011",479.46
"316","04.Apr.2011",476.9
"317","05.Apr.2011",474.55
"318","06.Apr.2011",475.03
"319","07.Apr.2011",472.89
"320","08.Apr.2011",473.25
"321","11.Apr.2011",470.19
"322","12.Apr.2011",471
"323","13.Apr.2011",473.77
"324","14.Apr.2011",472.72
"325","15.Apr.2011",472.56
"326","18.Apr.2011",472.46
"327","19.Apr.2011",474.76
"328","20.Apr.2011",473.82
"329","21.Apr.2011",469.94
"330","25.Apr.2011",467.77
"331","26.Apr.2011",467.63
"332","27.Apr.2011",465.29
"333","28.Apr.2011",462.37
"334","29.Apr.2011",460.04
"335","02.May.2011",460.09
"336","03.May.2011",461.65
"337","04.May.2011",463.07
"338","05.May.2011",463.05
"339","06.May.2011",468.35
"340","09.May.2011",467.17
"341","10.May.2011",467.69
"342","11.May.2011",465.57
"343","12.May.2011",467.83
"344","13.May.2011",468.07
"345","16.May.2011",465.21
"346","17.May.2011",469.3
"347","18.May.2011",474.19
"348","19.May.2011",471.81
"349","20.May.2011",468.78
"350","23.May.2011",468.34
"351","24.May.2011",472.71
"352","25.May.2011",471.35
"353","26.May.2011",471.18
"354","27.May.2011",470
"355","30.May.2011",467.31
"356","31.May.2011",467.31
"357","01.Jun.2011",465.13
"358","02.Jun.2011",466.78
"359","03.Jun.2011",467.33
"360","06.Jun.2011",468.23
"361","07.Jun.2011",468.31
"362","08.Jun.2011",466.9
"363","09.Jun.2011",467.54
"364","10.Jun.2011",467.33
"365","13.Jun.2011",468.12
"366","14.Jun.2011",467.12
"367","15.Jun.2011",466.25
"368","16.Jun.2011",467.92
"369","17.Jun.2011",471
"370","20.Jun.2011",471.33
"371","21.Jun.2011",472.95
"372","22.Jun.2011",471.05
"373","23.Jun.2011",472.04
"374","24.Jun.2011",474.59
"375","28.Jun.2011",473.64
"376","29.Jun.2011",472.96
"377","30.Jun.2011",471.13
"378","01.Jul.2011",468.15
"379","04.Jul.2011",465.98
"380","05.Jul.2011",465.34
"381","06.Jul.2011",465.43
"382","07.Jul.2011",465.36
"383","08.Jul.2011",462.01
"384","11.Jul.2011",462.89
"385","12.Jul.2011",466.26
"386","13.Jul.2011",467.4
"387","14.Jul.2011",463.65
"388","15.Jul.2011",462.02
"389","18.Jul.2011",462.17
"390","19.Jul.2011",463.94
"391","20.Jul.2011",461.5
"392","21.Jul.2011",462.32
"393","22.Jul.2011",461.65
"394","25.Jul.2011",461.36
"395","26.Jul.2011",462.49
"396","27.Jul.2011",458.73
"397","28.Jul.2011",457.12
"398","29.Jul.2011",455.91
"399","01.Aug.2011",457.41
"400","02.Aug.2011",458.51
"401","03.Aug.2011",458.05
"402","04.Aug.2011",460.23
"403","05.Aug.2011",461.79
"404","08.Aug.2011",464.32
"405","09.Aug.2011",473.38
"406","10.Aug.2011",473.71
"407","11.Aug.2011",473.05
"408","12.Aug.2011",474.1
"409","16.Aug.2011",469.87
"410","17.Aug.2011",472.13
"411","18.Aug.2011",467.66
"412","19.Aug.2011",470.38
"413","22.Aug.2011",468.47
"414","23.Aug.2011",467.91
"415","24.Aug.2011",467.48
"416","25.Aug.2011",466.75
"417","26.Aug.2011",466.88
"418","29.Aug.2011",466.92
"419","30.Aug.2011",464.73
"420","31.Aug.2011",465.66
"421","01.Sep.2011",463.19
"422","02.Sep.2011",460.62
"423","05.Sep.2011",460.34
"424","06.Sep.2011",462.37
"425","07.Sep.2011",464.03
"426","08.Sep.2011",462.63
"427","09.Sep.2011",463.21
"428","12.Sep.2011",466.74
"429","13.Sep.2011",474.07
"430","14.Sep.2011",475.6
"431","15.Sep.2011",476.85
"432","16.Sep.2011",478.57
"433","20.Sep.2011",479.28
"434","21.Sep.2011",488.19
"435","22.Sep.2011",500.22
"436","23.Sep.2011",521.85
"437","26.Sep.2011",519.58
"438","27.Sep.2011",512.34
"439","28.Sep.2011",504.24
"440","29.Sep.2011",508.51
"441","30.Sep.2011",515.14
"442","03.Oct.2011",521.76
"443","04.Oct.2011",525.95
"444","05.Oct.2011",533.74
"445","06.Oct.2011",531.05
"446","07.Oct.2011",523.31
"447","11.Oct.2011",513.76
"448","12.Oct.2011",512.61
"449","13.Oct.2011",502.33
"450","14.Oct.2011",504.3
"451","17.Oct.2011",499.57
"452","18.Oct.2011",501.94
"453","19.Oct.2011",511.14
"454","20.Oct.2011",509.28
"455","21.Oct.2011",515.57
"456","24.Oct.2011",512.72
"457","25.Oct.2011",507.12
"458","26.Oct.2011",503.83
"459","27.Oct.2011",501.12
"460","28.Oct.2011",492.04
"461","02.Nov.2011",490.29
"462","03.Nov.2011",501.49
"463","04.Nov.2011",497.48
"464","07.Nov.2011",494.08
"465","08.Nov.2011",499.47
"466","09.Nov.2011",497.43
"467","10.Nov.2011",500.2
"468","11.Nov.2011",500.84
"469","14.Nov.2011",499.66
"470","15.Nov.2011",501.35
"471","16.Nov.2011",506.99
"472","17.Nov.2011",511.66
"473","18.Nov.2011",511.09
"474","21.Nov.2011",510.11
"475","22.Nov.2011",518.24
"476","23.Nov.2011",517.96
"477","24.Nov.2011",524.3
"478","25.Nov.2011",522.4
"479","28.Nov.2011",526.83
"480","29.Nov.2011",521.07
"481","30.Nov.2011",524.25
"482","01.Dec.2011",517.37
"483","02.Dec.2011",513.73
"484","05.Dec.2011",512.89
"485","06.Dec.2011",513.09
"486","07.Dec.2011",512.68
"487","09.Dec.2011",508.67
"488","12.Dec.2011",510.4
"489","13.Dec.2011",514.11
"490","14.Dec.2011",515.13
"491","15.Dec.2011",518.49
"492","16.Dec.2011",519.06
"493","19.Dec.2011",517.29
"494","20.Dec.2011",520.3
"495","21.Dec.2011",518.66
"496","22.Dec.2011",522.62
"497","23.Dec.2011",520.21
"498","26.Dec.2011",520.39
"499","27.Dec.2011",520.54
"500","28.Dec.2011",521.78
"501","29.Dec.2011",521.74
"502","30.Dec.2011",521.46
"503","02.Jan.2012",519.2
"504","03.Jan.2012",518.2
"505","04.Jan.2012",514.34
"506","05.Jan.2012",512.23
"507","06.Jan.2012",511.8
"508","09.Jan.2012",509.54
"509","10.Jan.2012",512.4
"510","11.Jan.2012",508.76
"511","12.Jan.2012",506.91
"512","13.Jan.2012",501.47
"513","16.Jan.2012",501.99
"514","17.Jan.2012",500.99
"515","18.Jan.2012",496.68
"516","19.Jan.2012",497.05
"517","20.Jan.2012",491.93
"518","23.Jan.2012",491.59
"519","24.Jan.2012",487.87
"520","25.Jan.2012",492.96
"521","26.Jan.2012",493.58
"522","27.Jan.2012",485.64
"523","30.Jan.2012",485.35
"524","31.Jan.2012",488.99
"525","01.Feb.2012",488.75
"526","02.Feb.2012",487.73
"527","03.Feb.2012",483.7
"528","06.Feb.2012",478.64
"529","07.Feb.2012",481.09
"530","08.Feb.2012",479.98
"531","09.Feb.2012",477.13
"532","10.Feb.2012",475.29
"533","13.Feb.2012",478.39
"534","14.Feb.2012",478.2
"535","15.Feb.2012",482.99
"536","16.Feb.2012",482.75
"537","17.Feb.2012",486.59
"538","20.Feb.2012",483.94
"539","21.Feb.2012",482.18
"540","22.Feb.2012",481.5
"541","23.Feb.2012",483.57
"542","24.Feb.2012",481.08
"543","27.Feb.2012",479.08
"544","28.Feb.2012",481.27
"545","29.Feb.2012",477.41
"546","01.Mar.2012",476.27
"547","02.Mar.2012",480.62
"548","05.Mar.2012",484.47
"549","06.Mar.2012",485.06
"550","07.Mar.2012",489.68
"551","08.Mar.2012",491.57
"552","09.Mar.2012",485.03
"553","12.Mar.2012",483.46
"554","13.Mar.2012",484.81
"555","14.Mar.2012",484.71
"556","15.Mar.2012",485.71
"557","16.Mar.2012",484.53
"558","19.Mar.2012",480.9
"559","20.Mar.2012",482.83
"560","21.Mar.2012",485.61
"561","22.Mar.2012",484.98
"562","23.Mar.2012",487.72
"563","26.Mar.2012",489.54
"564","27.Mar.2012",486.31
"565","28.Mar.2012",486.42
"566","29.Mar.2012",488.71
"567","30.Mar.2012",489.76
"568","02.Apr.2012",487.44
"569","03.Apr.2012",485.76
"570","04.Apr.2012",482.17
"571","05.Apr.2012",483.78
"572","09.Apr.2012",485.07
"573","10.Apr.2012",486.1
"574","11.Apr.2012",487.04
"575","12.Apr.2012",487.37
"576","13.Apr.2012",483.98
"577","16.Apr.2012",484.58
"578","17.Apr.2012",486.95
"579","18.Apr.2012",485.83
"580","19.Apr.2012",487.32
"581","20.Apr.2012",488.96
"582","23.Apr.2012",486.07
"583","24.Apr.2012",489.64
"584","25.Apr.2012",487.15
"585","26.Apr.2012",486.52
"586","27.Apr.2012",484.88
"587","30.Apr.2012",483.41
"588","02.May.2012",484.87
"589","03.May.2012",484.7
"590","04.May.2012",482.12
"591","07.May.2012",482.12
"592","08.May.2012",483.44
"593","09.May.2012",485.54
"594","10.May.2012",490.17
"595","11.May.2012",486.32
"596","14.May.2012",487.8
"597","15.May.2012",491.42
"598","16.May.2012",497.11
"599","17.May.2012",500.77
"600","18.May.2012",503.76
"601","22.May.2012",504.47
"602","23.May.2012",505.46
"603","24.May.2012",510.17
"604","25.May.2012",507.83
"605","28.May.2012",510.56
"606","29.May.2012",510.26
"607","30.May.2012",512.05
"608","31.May.2012",517.91
"609","01.Jun.2012",519.69
"610","04.Jun.2012",519.6
"611","05.Jun.2012",515.58
"612","06.Jun.2012",512.47
"613","07.Jun.2012",508.28
"614","08.Jun.2012",501.74
"615","11.Jun.2012",504.08
"616","12.Jun.2012",501.85
"617","13.Jun.2012",504.03
"618","14.Jun.2012",502.07
"619","15.Jun.2012",501.34
"620","18.Jun.2012",499.09
"621","19.Jun.2012",500.73
"622","20.Jun.2012",495.48
"623","21.Jun.2012",496.66
"624","22.Jun.2012",499.59
"625","25.Jun.2012",503.89
"626","26.Jun.2012",508.1
"627","27.Jun.2012",508.84
"628","28.Jun.2012",505.35
"629","29.Jun.2012",509.73
"630","03.Jul.2012",501.84
"631","04.Jul.2012",496.33
"632","05.Jul.2012",496.18
"633","06.Jul.2012",495.97
"634","09.Jul.2012",499.26
"635","10.Jul.2012",496.89
"636","11.Jul.2012",493.34
"637","12.Jul.2012",492.54
"638","13.Jul.2012",493.87
"639","17.Jul.2012",490.38
"640","18.Jul.2012",488.82
"641","19.Jul.2012",488.42
"642","20.Jul.2012",485.64
"643","23.Jul.2012",487.95
"644","24.Jul.2012",493.1
"645","25.Jul.2012",493.32
"646","26.Jul.2012",492.49
"647","27.Jul.2012",485.88
"648","30.Jul.2012",483.64
"649","31.Jul.2012",482.83
"650","01.Aug.2012",481.94
"651","02.Aug.2012",483.23
"652","03.Aug.2012",484.6
"653","06.Aug.2012",480.52
"654","07.Aug.2012",478.62
"655","08.Aug.2012",477.04
"656","09.Aug.2012",477.07
"657","10.Aug.2012",474.72
"658","13.Aug.2012",477.95
"659","14.Aug.2012",482.02
"660","16.Aug.2012",481.79
"661","17.Aug.2012",483.67
"662","20.Aug.2012",484.17
"663","21.Aug.2012",485.52
"664","22.Aug.2012",482.41
"665","23.Aug.2012",482.11
"666","24.Aug.2012",479.63
"667","27.Aug.2012",481.33
"668","28.Aug.2012",481.12
"669","29.Aug.2012",480.65
"670","30.Aug.2012",480.59
"671","31.Aug.2012",481.17
"672","03.Sep.2012",480.25
"673","04.Sep.2012",481.11
"674","05.Sep.2012",480.93
"675","06.Sep.2012",481.07
"676","07.Sep.2012",477.49
"677","10.Sep.2012",474.98
"678","11.Sep.2012",475.24
"679","12.Sep.2012",474.74
"680","13.Sep.2012",473.54
"681","14.Sep.2012",472.86
"682","20.Sep.2012",469.65
"683","21.Sep.2012",471.58
"684","24.Sep.2012",472.01
"685","25.Sep.2012",475.52
"686","26.Sep.2012",471.19
"687","27.Sep.2012",471.88
"688","28.Sep.2012",470.48
"689","01.Oct.2012",473.77
"690","02.Oct.2012",473.08
"691","03.Oct.2012",472.77
"692","04.Oct.2012",473.41
"693","05.Oct.2012",472.76
"694","08.Oct.2012",472.37
"695","09.Oct.2012",474.47
"696","10.Oct.2012",474.01
"697","11.Oct.2012",475.02
"698","12.Oct.2012",472.8
"699","16.Oct.2012",472.95
"700","17.Oct.2012",471.54
"701","18.Oct.2012",472.19
"702","19.Oct.2012",472.56
"703","22.Oct.2012",474.25
"704","23.Oct.2012",475.67
"705","24.Oct.2012",481.4
"706","25.Oct.2012",481.78
"707","26.Oct.2012",478.87
"708","29.Oct.2012",480.3
"709","30.Oct.2012",481.98
"710","31.Oct.2012",480.03
"711","05.Nov.2012",480.59
"712","06.Nov.2012",482.29
"713","07.Nov.2012",479.78
"714","08.Nov.2012",479.63
"715","09.Nov.2012",478.19
"716","12.Nov.2012",479.79
"717","13.Nov.2012",479.98
"718","14.Nov.2012",483.69
"719","15.Nov.2012",484.26
"720","16.Nov.2012",483.94
"721","19.Nov.2012",484.48
"722","20.Nov.2012",480.77
"723","21.Nov.2012",478.92
"724","22.Nov.2012",477.81
"725","23.Nov.2012",476.2
"726","26.Nov.2012",478.03
"727","27.Nov.2012",480.9
"728","28.Nov.2012",481.05
"729","29.Nov.2012",481.69
"730","30.Nov.2012",479.42
"731","03.Dec.2012",480.39
"732","04.Dec.2012",481.28
"733","05.Dec.2012",481.05
"734","06.Dec.2012",480.18
"735","07.Dec.2012",477.97
"736","10.Dec.2012",477.04
"737","11.Dec.2012",476.29
"738","12.Dec.2012",474.78
"739","13.Dec.2012",474.92
"740","14.Dec.2012",474.95
"741","17.Dec.2012",474.36
"742","18.Dec.2012",474.5
"743","19.Dec.2012",474.81
"744","20.Dec.2012",474.42
"745","21.Dec.2012",475.02
"746","24.Dec.2012",476.4
"747","26.Dec.2012",479.39
"748","27.Dec.2012",479.09
"749","28.Dec.2012",478.6
"750","02.Jan.2013",479.96
"751","03.Jan.2013",475.31
"752","04.Jan.2013",473.25
"753","07.Jan.2013",473.13
"754","08.Jan.2013",471.47
"755","09.Jan.2013",471.36
"756","10.Jan.2013",471.15
"757","11.Jan.2013",470.67
"758","14.Jan.2013",471.92
"759","15.Jan.2013",472.62
"760","16.Jan.2013",474.9
"761","17.Jan.2013",475.47
"762","18.Jan.2013",473.06
"763","21.Jan.2013",471.63
"764","22.Jan.2013",472.02
"765","23.Jan.2013",471.45
"766","24.Jan.2013",470.98
"767","25.Jan.2013",470.68
"768","28.Jan.2013",470.99
"769","29.Jan.2013",472.56
"770","30.Jan.2013",472.73
"771","31.Jan.2013",471.4
"772","01.Feb.2013",471.44
"773","04.Feb.2013",471.64
"774","05.Feb.2013",472.27
"775","06.Feb.2013",472.39
"776","07.Feb.2013",473.23
"777","08.Feb.2013",472.62
"778","11.Feb.2013",472.55
"779","12.Feb.2013",472.71
"780","13.Feb.2013",472.2
"781","14.Feb.2013",470.67
"782","15.Feb.2013",470.83
"783","18.Feb.2013",470.87
"784","19.Feb.2013",471.89
"785","20.Feb.2013",472.21
"786","21.Feb.2013",472.83
"787","22.Feb.2013",473.6
"788","25.Feb.2013",473.18
"789","26.Feb.2013",473.02
"790","27.Feb.2013",473.44
"791","28.Feb.2013",473.3
"792","01.Mar.2013",472.96
"793","04.Mar.2013",474.31
"794","05.Mar.2013",474.82
"795","06.Mar.2013",473.01
"796","07.Mar.2013",472.7
"797","08.Mar.2013",472.06
"798","11.Mar.2013",471.9
"799","12.Mar.2013",471.69
"800","13.Mar.2013",471.16
"801","14.Mar.2013",471.28
"802","15.Mar.2013",471.1
"803","18.Mar.2013",471.63
"804","19.Mar.2013",472.38
"805","20.Mar.2013",472.34
"806","21.Mar.2013",472.79
"807","22.Mar.2013",473.03
"808","25.Mar.2013",472.77
"809","26.Mar.2013",472.6
"810","27.Mar.2013",472.61
"811","28.Mar.2013",472.54
"812","01.Apr.2013",472.03
"813","02.Apr.2013",472.51
"814","03.Apr.2013",472.55
"815","04.Apr.2013",472.38
"816","05.Apr.2013",470.83
"817","08.Apr.2013",469.28
"818","09.Apr.2013",467.38
"819","10.Apr.2013",466.5
"820","11.Apr.2013",468.54
"821","12.Apr.2013",468.74
"822","15.Apr.2013",469.24
