"","Dia","Valor"
"823","16.Apr.2013",472.12
"824","17.Apr.2013",472.07
"825","18.Apr.2013",473.8
"826","19.Apr.2013",475.93
"827","22.Apr.2013",476.8
"828","23.Apr.2013",477.74
"829","24.Apr.2013",477.42
"830","25.Apr.2013",474.84
"831","26.Apr.2013",472.73
"832","29.Apr.2013",472.05
"833","30.Apr.2013",471.54
"834","02.May.2013",471.31
"835","03.May.2013",472.44
"836","06.May.2013",469.73
"837","07.May.2013",469.64
"838","08.May.2013",470.07
"839","09.May.2013",471.06
"840","10.May.2013",472.03
"841","13.May.2013",474.04
"842","14.May.2013",475.68
"843","15.May.2013",477.32
"844","16.May.2013",478.71
"845","17.May.2013",479.04
"846","20.May.2013",480.81
"847","22.May.2013",483.39
"848","23.May.2013",484.51
"849","24.May.2013",488.85
"850","27.May.2013",488.86
"851","28.May.2013",489.99
"852","29.May.2013",490.31
"853","30.May.2013",490.65
"854","31.May.2013",492.8
"855","03.Jun.2013",499.78
"856","04.Jun.2013",501.99
"857","05.Jun.2013",499.85
"858","06.Jun.2013",502.48
"859","07.Jun.2013",505.09
"860","10.Jun.2013",501.52
"861","11.Jun.2013",504.75
"862","12.Jun.2013",503.59
"863","13.Jun.2013",498.85
"864","14.Jun.2013",496.71
"865","17.Jun.2013",492.59
"866","18.Jun.2013",492.9
"867","19.Jun.2013",499.12
"868","20.Jun.2013",500.68
"869","21.Jun.2013",512.6
"870","24.Jun.2013",514.38
"871","25.Jun.2013",513.4
"872","26.Jun.2013",508.56
"873","27.Jun.2013",505.02
"874","28.Jun.2013",503.86
"875","01.Jul.2013",507.16
"876","02.Jul.2013",504.99
"877","03.Jul.2013",503.42
"878","04.Jul.2013",503.21
"879","05.Jul.2013",501.44
"880","08.Jul.2013",506.96
"881","09.Jul.2013",506.61
"882","10.Jul.2013",507.65
"883","11.Jul.2013",508.29
"884","12.Jul.2013",505.73
"885","15.Jul.2013",504.54
"886","17.Jul.2013",501.59
"887","18.Jul.2013",497.79
"888","19.Jul.2013",499.52
"889","22.Jul.2013",502.37
"890","23.Jul.2013",503.05
"891","24.Jul.2013",504.35
"892","25.Jul.2013",504.34
"893","26.Jul.2013",505.43
"894","29.Jul.2013",506.5
"895","30.Jul.2013",509.89
"896","31.Jul.2013",514.34
"897","01.Aug.2013",515.42
"898","02.Aug.2013",514.42
"899","05.Aug.2013",513.63
"900","06.Aug.2013",512.33
"901","07.Aug.2013",514.04
"902","08.Aug.2013",515.84
"903","09.Aug.2013",510.65
"904","12.Aug.2013",507.05
"905","13.Aug.2013",506.78
"906","14.Aug.2013",510.53
"907","16.Aug.2013",509.12
"908","19.Aug.2013",510.35
"909","20.Aug.2013",516.83
"910","21.Aug.2013",516.38
"911","22.Aug.2013",515.87
"912","23.Aug.2013",513.65
"913","26.Aug.2013",509.75
"914","27.Aug.2013",511.28
"915","28.Aug.2013",515.16
"916","29.Aug.2013",513.63
"917","30.Aug.2013",511.65
"918","02.Sep.2013",509.74
"919","03.Sep.2013",509.75
"920","04.Sep.2013",510.38
"921","05.Sep.2013",508.56
"922","06.Sep.2013",509.46
"923","09.Sep.2013",506.97
"924","10.Sep.2013",507.74
"925","11.Sep.2013",506.8
"926","12.Sep.2013",503.92
"927","13.Sep.2013",501.98
"928","16.Sep.2013",504.14
"929","17.Sep.2013",502.44
"930","23.Sep.2013",503.23
"931","24.Sep.2013",496.49
"932","25.Sep.2013",497.19
"933","26.Sep.2013",500.28
"934","27.Sep.2013",500.22
"935","30.Sep.2013",502.97
"936","01.Oct.2013",504.2
"937","02.Oct.2013",503.9
"938","03.Oct.2013",502.75
"939","04.Oct.2013",500.3
"940","07.Oct.2013",498.88
"941","08.Oct.2013",499.51
"942","09.Oct.2013",498.95
"943","10.Oct.2013",500.72
"944","11.Oct.2013",498.36
"945","14.Oct.2013",497.44
"946","15.Oct.2013",498.77
"947","16.Oct.2013",498.66
"948","17.Oct.2013",496.89
"949","18.Oct.2013",493.36
"950","21.Oct.2013",495.99
"951","22.Oct.2013",500.49
"952","23.Oct.2013",500.01
"953","24.Oct.2013",503.08
"954","25.Oct.2013",504.61
"955","28.Oct.2013",505.32
"956","29.Oct.2013",506.97
"957","30.Oct.2013",508.58
"958","04.Nov.2013",507.64
"959","05.Nov.2013",512.53
"960","06.Nov.2013",514.9
"961","07.Nov.2013",514.72
"962","08.Nov.2013",515.4
"963","11.Nov.2013",518.05
"964","12.Nov.2013",520
"965","13.Nov.2013",520.69
"966","14.Nov.2013",522.07
"967","15.Nov.2013",520.89
"968","18.Nov.2013",520.73
"969","19.Nov.2013",517.33
"970","20.Nov.2013",519.22
"971","21.Nov.2013",522.67
"972","22.Nov.2013",522.73
"973","25.Nov.2013",520.37
"974","26.Nov.2013",520.54
"975","27.Nov.2013",522.23
"976","28.Nov.2013",524.1
"977","29.Nov.2013",528.19
"978","02.Dec.2013",529.64
"979","03.Dec.2013",532.21
"980","04.Dec.2013",532.97
"981","05.Dec.2013",533.95
"982","06.Dec.2013",531.15
"983","09.Dec.2013",528.59
"984","10.Dec.2013",527.08
"985","11.Dec.2013",530.66
"986","12.Dec.2013",532.04
"987","13.Dec.2013",532.8
"988","16.Dec.2013",529.5
"989","17.Dec.2013",528.27
"990","18.Dec.2013",526.38
"991","19.Dec.2013",528.19
"992","20.Dec.2013",530.02
"993","23.Dec.2013",530.88
"994","24.Dec.2013",527.65
"995","26.Dec.2013",528.03
"996","27.Dec.2013",525.24
"997","30.Dec.2013",523.76
"998","02.Jan.2014",524.61
"999","03.Jan.2014",529.55
"1000","06.Jan.2014",528.8
"1001","07.Jan.2014",531.14
"1002","08.Jan.2014",531.65
"1003","09.Jan.2014",532.14
"1004","10.Jan.2014",533.97
"1005","13.Jan.2014",531.17
"1006","14.Jan.2014",527.53
"1007","15.Jan.2014",527.76
"1008","16.Jan.2014",529.51
"1009","17.Jan.2014",531.68
"1010","20.Jan.2014",537
"1011","21.Jan.2014",541.59
"1012","22.Jan.2014",543.93
"1013","23.Jan.2014",544.24
"1014","24.Jan.2014",546.42
"1015","27.Jan.2014",550.53
"1016","28.Jan.2014",548.34
"1017","29.Jan.2014",547.07
"1018","30.Jan.2014",548.8
"1019","31.Jan.2014",547.22
"1020","03.Feb.2014",553.84
"1021","04.Feb.2014",556.52
"1022","05.Feb.2014",557.55
"1023","06.Feb.2014",559.24
"1024","07.Feb.2014",556.14
"1025","10.Feb.2014",553.16
"1026","11.Feb.2014",555.35
"1027","12.Feb.2014",554.56
"1028","13.Feb.2014",552.91
"1029","14.Feb.2014",549.44
"1030","17.Feb.2014",546.94
"1031","18.Feb.2014",546.99
"1032","19.Feb.2014",548.11
"1033","20.Feb.2014",552.43
"1034","21.Feb.2014",555.37
"1035","24.Feb.2014",555.51
"1036","25.Feb.2014",555.1
"1037","26.Feb.2014",556.67
"1038","27.Feb.2014",559.02
"1039","28.Feb.2014",563.32
"1040","03.Mar.2014",559.38
"1041","04.Mar.2014",561.52
"1042","05.Mar.2014",558.28
"1043","06.Mar.2014",562.7
"1044","07.Mar.2014",559.54
"1045","10.Mar.2014",561.55
"1046","11.Mar.2014",569.64
"1047","12.Mar.2014",570.69
"1048","13.Mar.2014",573.24
"1049","14.Mar.2014",570.84
"1050","17.Mar.2014",572.03
"1051","18.Mar.2014",570.35
"1052","19.Mar.2014",570.91
"1053","20.Mar.2014",569.66
"1054","21.Mar.2014",568.49
"1055","24.Mar.2014",561.91
"1056","25.Mar.2014",562.7
"1057","26.Mar.2014",559.57
"1058","27.Mar.2014",555.75
"1059","28.Mar.2014",551.43
"1060","31.Mar.2014",550.53
"1061","01.Apr.2014",551.18
"1062","02.Apr.2014",550.62
"1063","03.Apr.2014",553.6
"1064","04.Apr.2014",555.97
"1065","07.Apr.2014",555.08
"1066","08.Apr.2014",553.59
"1067","09.Apr.2014",546.72
"1068","10.Apr.2014",548.13
"1069","11.Apr.2014",544.96
"1070","14.Apr.2014",548.31
"1071","15.Apr.2014",549.04
"1072","16.Apr.2014",554.22
"1073","17.Apr.2014",555.84
"1074","21.Apr.2014",557.63
"1075","22.Apr.2014",557.02
"1076","23.Apr.2014",561.7
"1077","24.Apr.2014",563.76
"1078","25.Apr.2014",559.67
"1079","28.Apr.2014",560.36
"1080","29.Apr.2014",559.5
"1081","30.Apr.2014",560.56
"1082","02.May.2014",564.59
"1083","05.May.2014",563.39
"1084","06.May.2014",565.09
"1085","07.May.2014",566.88
"1086","08.May.2014",566.11
"1087","09.May.2014",555.74
"1088","12.May.2014",555.77
"1089","13.May.2014",551.36
"1090","14.May.2014",549.05
"1091","15.May.2014",550.22
"1092","16.May.2014",553.62
"1093","19.May.2014",550.46
"1094","20.May.2014",548.61
"1095","22.May.2014",551.45
"1096","23.May.2014",550.7
"1097","26.May.2014",553.95
"1098","27.May.2014",554.04
"1099","28.May.2014",555.99
"1100","29.May.2014",552.98
"1101","30.May.2014",548.04
"1102","02.Jun.2014",550.72
"1103","03.Jun.2014",550.23
"1104","04.Jun.2014",550.68
"1105","05.Jun.2014",552.62
"1106","06.Jun.2014",551.63
"1107","09.Jun.2014",549.59
"1108","10.Jun.2014",549.89
"1109","11.Jun.2014",553.12
"1110","12.Jun.2014",554.41
"1111","13.Jun.2014",553.43
"1112","16.Jun.2014",554.8
"1113","17.Jun.2014",556.76
"1114","18.Jun.2014",559.03
"1115","19.Jun.2014",559.12
"1116","20.Jun.2014",556.69
"1117","23.Jun.2014",557.14
"1118","24.Jun.2014",553.12
"1119","25.Jun.2014",550.64
"1120","26.Jun.2014",550.09
"1121","27.Jun.2014",550.02
"1122","30.Jun.2014",550.6
"1123","01.Jul.2014",552.72
"1124","02.Jul.2014",552.09
"1125","03.Jul.2014",552.18
"1126","04.Jul.2014",550.84
"1127","07.Jul.2014",548.72
"1128","08.Jul.2014",550.49
"1129","09.Jul.2014",552.37
"1130","10.Jul.2014",553.54
"1131","11.Jul.2014",553.29
"1132","14.Jul.2014",554.05
"1133","15.Jul.2014",553.93
"1134","17.Jul.2014",556.39
"1135","18.Jul.2014",562.92
"1136","21.Jul.2014",566.86
"1137","22.Jul.2014",565.86
"1138","23.Jul.2014",563.71
"1139","24.Jul.2014",563.88
"1140","25.Jul.2014",563.3
"1141","28.Jul.2014",563.48
"1142","29.Jul.2014",563.57
"1143","30.Jul.2014",565.88
"1144","31.Jul.2014",570.51
"1145","01.Aug.2014",573.14
"1146","04.Aug.2014",572.61
"1147","05.Aug.2014",571.75
"1148","06.Aug.2014",576.66
"1149","07.Aug.2014",577.36
"1150","08.Aug.2014",576.19
"1151","11.Aug.2014",576.14
"1152","12.Aug.2014",574.3
"1153","13.Aug.2014",576.23
"1154","14.Aug.2014",576.49
"1155","18.Aug.2014",576.49
"1156","19.Aug.2014",576.15
"1157","20.Aug.2014",578.54
"1158","21.Aug.2014",583.09
"1159","22.Aug.2014",582.76
"1160","25.Aug.2014",583.19
"1161","26.Aug.2014",583.13
"1162","27.Aug.2014",584.87
"1163","28.Aug.2014",588.67
"1164","29.Aug.2014",593.28
"1165","01.Sep.2014",590.91
"1166","02.Sep.2014",589.03
"1167","03.Sep.2014",591.55
"1168","04.Sep.2014",588.52
"1169","05.Sep.2014",591.43
"1170","08.Sep.2014",586.41
"1171","09.Sep.2014",585.29
"1172","10.Sep.2014",592.34
"1173","11.Sep.2014",590.82
"1174","12.Sep.2014",590.14
"1175","15.Sep.2014",590.6
"1176","16.Sep.2014",594.71
"1177","17.Sep.2014",593.76
"1178","22.Sep.2014",594.09
"1179","23.Sep.2014",600.36
"1180","24.Sep.2014",600.3
"1181","25.Sep.2014",598.87
"1182","26.Sep.2014",598.91
"1183","29.Sep.2014",599.66
"1184","30.Sep.2014",601.66
"1185","01.Oct.2014",599.22
"1186","02.Oct.2014",597.26
"1187","03.Oct.2014",596.08
"1188","06.Oct.2014",598.64
"1189","07.Oct.2014",597.72
"1190","08.Oct.2014",596.95
"1191","09.Oct.2014",594.71
"1192","10.Oct.2014",592.13
"1193","13.Oct.2014",594.3
"1194","14.Oct.2014",590.01
"1195","15.Oct.2014",588.4
"1196","16.Oct.2014",588.22
"1197","17.Oct.2014",591.16
"1198","20.Oct.2014",587.61
"1199","21.Oct.2014",587.12
"1200","22.Oct.2014",583.92
"1201","23.Oct.2014",584.14
"1202","24.Oct.2014",584.4
"1203","27.Oct.2014",584.2
"1204","28.Oct.2014",585.1
"1205","29.Oct.2014",581.62
"1206","30.Oct.2014",576.65
"1207","03.Nov.2014",576.5
"1208","04.Nov.2014",580.62
"1209","05.Nov.2014",585.97
"1210","06.Nov.2014",588.48
"1211","07.Nov.2014",590.44
"1212","10.Nov.2014",589.72
"1213","11.Nov.2014",586.33
"1214","12.Nov.2014",590.58
"1215","13.Nov.2014",592.48
"1216","14.Nov.2014",594.14
"1217","17.Nov.2014",595.84
"1218","18.Nov.2014",595.22
"1219","19.Nov.2014",596.21
"1220","20.Nov.2014",599.53
"1221","21.Nov.2014",600.37
"1222","24.Nov.2014",595.32
"1223","25.Nov.2014",594.36
"1224","26.Nov.2014",597.89
"1225","27.Nov.2014",600.25
"1226","28.Nov.2014",598.94
"1227","01.Dec.2014",605.46
"1228","02.Dec.2014",610.79
"1229","03.Dec.2014",614.77
"1230","04.Dec.2014",612.44
"1231","05.Dec.2014",611.68
"1232","09.Dec.2014",611.4
"1233","10.Dec.2014",613.77
"1234","11.Dec.2014",615.49
"1235","12.Dec.2014",615.9
"1236","15.Dec.2014",617.45
"1237","16.Dec.2014",618.49
"1238","17.Dec.2014",621.41
"1239","18.Dec.2014",619.19
"1240","19.Dec.2014",614.16
"1241","22.Dec.2014",612.55
"1242","23.Dec.2014",610.26
"1243","24.Dec.2014",608.47
"1244","26.Dec.2014",609.17
"1245","29.Dec.2014",608.15
"1246","30.Dec.2014",607.38
"1247","02.Jan.2015",606.75
"1248","05.Jan.2015",612.47
"1249","06.Jan.2015",616.76
"1250","07.Jan.2015",616.09
"1251","08.Jan.2015",614.76
"1252","09.Jan.2015",613.08
"1253","12.Jan.2015",614.03
"1254","13.Jan.2015",616.52
"1255","14.Jan.2015",617.53
"1256","15.Jan.2015",625.38
"1257","16.Jan.2015",623.67
"1258","19.Jan.2015",627.01
"1259","20.Jan.2015",629.09
"1260","21.Jan.2015",627.23
"1261","22.Jan.2015",628.44
"1262","23.Jan.2015",625.95
"1263","26.Jan.2015",626.38
"1264","27.Jan.2015",625.67
"1265","28.Jan.2015",623.37
"1266","29.Jan.2015",622.44
"1267","30.Jan.2015",626.48
"1268","02.Feb.2015",632.03
"1269","03.Feb.2015",632.19
"1270","04.Feb.2015",626.97
"1271","05.Feb.2015",627.09
"1272","06.Feb.2015",624.8
"1273","09.Feb.2015",623.21
"1274","10.Feb.2015",626.04
"1275","11.Feb.2015",626.44
"1276","12.Feb.2015",628.22
"1277","13.Feb.2015",626.92
"1278","16.Feb.2015",620.18
"1279","17.Feb.2015",619.72
"1280","18.Feb.2015",619.72
"1281","19.Feb.2015",620.4
"1282","20.Feb.2015",620.33
"1283","23.Feb.2015",616.86
"1284","24.Feb.2015",621.18
"1285","25.Feb.2015",622.88
"1286","26.Feb.2015",619.5
"1287","27.Feb.2015",617.67
"1288","02.Mar.2015",618.76
"1289","03.Mar.2015",617.38
"1290","04.Mar.2015",617.6
"1291","05.Mar.2015",619.78
"1292","06.Mar.2015",619.61
"1293","09.Mar.2015",624.68
"1294","10.Mar.2015",628.47
"1295","11.Mar.2015",633.03
"1296","12.Mar.2015",637.59
"1297","13.Mar.2015",633.54
"1298","16.Mar.2015",639.02
"1299","17.Mar.2015",639.37
"1300","18.Mar.2015",640.84
"1301","19.Mar.2015",642.18
"1302","20.Mar.2015",638.82
"1303","23.Mar.2015",635.62
"1304","24.Mar.2015",627
"1305","25.Mar.2015",623.65
"1306","26.Mar.2015",619.79
"1307","27.Mar.2015",620.68
"1308","30.Mar.2015",622.79
"1309","31.Mar.2015",626.87
"1310","01.Apr.2015",626.58
"1311","02.Apr.2015",618.22
"1312","06.Apr.2015",614.77
"1313","07.Apr.2015",610.74
"1314","08.Apr.2015",611.01
"1315","09.Apr.2015",611.05
"1316","10.Apr.2015",613.91
"1317","13.Apr.2015",619.42
"1318","14.Apr.2015",621.1
"1319","15.Apr.2015",614.06
"1320","16.Apr.2015",616.7
"1321","17.Apr.2015",612.3
"1322","20.Apr.2015",612.73
"1323","21.Apr.2015",615.42
"1324","22.Apr.2015",616.42
"1325","23.Apr.2015",618.02
"1326","24.Apr.2015",618.12
"1327","27.Apr.2015",614.42
"1328","28.Apr.2015",611.08
"1329","29.Apr.2015",606.39
"1330","30.Apr.2015",606.82
"1331","04.May.2015",611.28
"1332","05.May.2015",614.48
"1333","06.May.2015",611.89
"1334","07.May.2015",608.84
"1335","08.May.2015",610.61
"1336","11.May.2015",605.77
"1337","12.May.2015",606.92
"1338","13.May.2015",607.31
"1339","14.May.2015",600.5
"1340","15.May.2015",598.4
"1341","18.May.2015",597.1
"1342","19.May.2015",599.06
"1343","20.May.2015",603.09
"1344","22.May.2015",605.41
"1345","25.May.2015",607.6
"1346","26.May.2015",609.87
"1347","27.May.2015",612.62
"1348","28.May.2015",616.14
"1349","29.May.2015",617.45
"1350","01.Jun.2015",616.66
"1351","02.Jun.2015",621.69
"1352","03.Jun.2015",622.21
"1353","04.Jun.2015",626.01
"1354","05.Jun.2015",628.06
"1355","08.Jun.2015",635.61
"1356","09.Jun.2015",633.7
"1357","10.Jun.2015",626.55
"1358","11.Jun.2015",624.45
"1359","12.Jun.2015",631.98
"1360","15.Jun.2015",631.06
"1361","16.Jun.2015",634.13
"1362","17.Jun.2015",633.69
"1363","18.Jun.2015",637.8
"1364","19.Jun.2015",629.59
"1365","22.Jun.2015",632.31
"1366","23.Jun.2015",630.64
"1367","24.Jun.2015",634.54
"1368","25.Jun.2015",632.82
"1369","26.Jun.2015",631.81
"1370","30.Jun.2015",634.58
"1371","01.Jul.2015",639.04
"1372","02.Jul.2015",639.04
"1373","03.Jul.2015",637.02
"1374","06.Jul.2015",636.39
"1375","07.Jul.2015",641.5
"1376","08.Jul.2015",648.33
"1377","09.Jul.2015",652.4
"1378","10.Jul.2015",646.94
"1379","13.Jul.2015",646.15
"1380","14.Jul.2015",647.68
"1381","15.Jul.2015",643.6
"1382","17.Jul.2015",643.07
"1383","20.Jul.2015",644.9
"1384","21.Jul.2015",649.3
"1385","22.Jul.2015",651.17
"1386","23.Jul.2015",654.19
"1387","24.Jul.2015",654.29
"1388","27.Jul.2015",660.67
"1389","28.Jul.2015",665.18
"1390","29.Jul.2015",664.5
"1391","30.Jul.2015",665.52
"1392","31.Jul.2015",672.19
"1393","03.Aug.2015",671.11
"1394","04.Aug.2015",678.44
"1395","05.Aug.2015",677.36
"1396","06.Aug.2015",682.55
"1397","07.Aug.2015",684.12
"1398","10.Aug.2015",678.36
"1399","11.Aug.2015",676.43
"1400","12.Aug.2015",680.32
"1401","13.Aug.2015",681.76
"1402","14.Aug.2015",684.89
"1403","17.Aug.2015",683.83
"1404","18.Aug.2015",689.36
"1405","19.Aug.2015",697.25
"1406","20.Aug.2015",694.88
"1407","21.Aug.2015",694.19
"1408","24.Aug.2015",693.94
"1409","25.Aug.2015",705.68
"1410","26.Aug.2015",699.91
"1411","27.Aug.2015",706.24
"1412","28.Aug.2015",699.69
"1413","31.Aug.2015",690.12
"1414","01.Sep.2015",695.25
"1415","02.Sep.2015",691.88
"1416","03.Sep.2015",688.24
"1417","04.Sep.2015",688.41
"1418","07.Sep.2015",691.22
"1419","08.Sep.2015",693.78
"1420","09.Sep.2015",688.33
"1421","10.Sep.2015",688.33
"1422","11.Sep.2015",691.03
"1423","14.Sep.2015",684.54
"1424","15.Sep.2015",688.65
"1425","16.Sep.2015",686.38
"1426","17.Sep.2015",680.16
"1427","21.Sep.2015",676.74
"1428","22.Sep.2015",682.67
"1429","23.Sep.2015",696.47
"1430","24.Sep.2015",700.43
"1431","25.Sep.2015",705.92
"1432","28.Sep.2015",697.91
"1433","29.Sep.2015",705.29
"1434","30.Sep.2015",704.68
"1435","01.Oct.2015",698.72
"1436","02.Oct.2015",695.53
"1437","05.Oct.2015",695.33
"1438","06.Oct.2015",685.83
"1439","07.Oct.2015",681.29
"1440","08.Oct.2015",678.59
"1441","09.Oct.2015",681.7
"1442","13.Oct.2015",675.37
"1443","14.Oct.2015",683.05
"1444","15.Oct.2015",681.07
"1445","16.Oct.2015",675.62
"1446","19.Oct.2015",673.91
"1447","20.Oct.2015",679.31
"1448","21.Oct.2015",684.21
"1449","22.Oct.2015",692.7
"1450","23.Oct.2015",691.62
"1451","26.Oct.2015",686.95
"1452","27.Oct.2015",685.64
"1453","28.Oct.2015",687.45
"1454","29.Oct.2015",687.37
"1455","30.Oct.2015",690.34
"1456","02.Nov.2015",690.32
"1457","03.Nov.2015",691.92
"1458","04.Nov.2015",691.19
"1459","05.Nov.2015",688.94
"1460","06.Nov.2015",693.49
"1461","09.Nov.2015",697.07
"1462","10.Nov.2015",701.26
"1463","11.Nov.2015",702.7
"1464","12.Nov.2015",699.08
"1465","13.Nov.2015",702.51
"1466","16.Nov.2015",705.09
"1467","17.Nov.2015",709.59
"1468","18.Nov.2015",710.46
"1469","19.Nov.2015",714.12
"1470","20.Nov.2015",711.96
"1471","23.Nov.2015",709.04
"1472","24.Nov.2015",715.66
"1473","25.Nov.2015",711.42
"1474","26.Nov.2015",713.47
"1475","27.Nov.2015",712.13
"1476","30.Nov.2015",712.63
"1477","01.Dec.2015",711.2
"1478","02.Dec.2015",707.15
"1479","03.Dec.2015",703.47
"1480","04.Dec.2015",701.56
"1481","07.Dec.2015",701.04
"1482","09.Dec.2015",706.34
"1483","10.Dec.2015",704.7
"1484","11.Dec.2015",703.54
"1485","14.Dec.2015",707.11
"1486","15.Dec.2015",711.52
"1487","16.Dec.2015",709.82
"1488","17.Dec.2015",709.23
"1489","18.Dec.2015",708.5
"1490","21.Dec.2015",702.7
"1491","22.Dec.2015",694.37
"1492","23.Dec.2015",693.72
"1493","24.Dec.2015",696.26
"1494","28.Dec.2015",700.77
"1495","29.Dec.2015",704.42
"1496","30.Dec.2015",707.34
"1497","04.Jan.2016",710.16
"1498","05.Jan.2016",716.94
"1499","06.Jan.2016",715.08
"1500","07.Jan.2016",715.84
"1501","08.Jan.2016",721.31
"1502","11.Jan.2016",723.31
"1503","12.Jan.2016",729.78
"1504","13.Jan.2016",730.28
"1505","14.Jan.2016",726.57
"1506","15.Jan.2016",725.98
"1507","18.Jan.2016",730.31
"1508","19.Jan.2016",730.2
"1509","20.Jan.2016",726.19
"1510","21.Jan.2016",729.22
"1511","22.Jan.2016",726.63
"1512","25.Jan.2016",715.63
"1513","26.Jan.2016",717.46
"1514","27.Jan.2016",720.14
"1515","28.Jan.2016",716.21
"1516","29.Jan.2016",711.72
"1517","01.Feb.2016",710.37
"1518","02.Feb.2016",714.44
"1519","03.Feb.2016",713.54
"1520","04.Feb.2016",709.43
"1521","05.Feb.2016",698.49
"1522","08.Feb.2016",700.02
"1523","09.Feb.2016",709.75
"1524","10.Feb.2016",715.41
"1525","11.Feb.2016",711.34
"1526","12.Feb.2016",713.47
"1527","15.Feb.2016",708.63
"1528","16.Feb.2016",701.39
"1529","17.Feb.2016",704.92
"1530","18.Feb.2016",705.44
"1531","19.Feb.2016",700.74
"1532","22.Feb.2016",702.38
"1533","23.Feb.2016",693.78
"1534","24.Feb.2016",693.23
"1535","25.Feb.2016",698.47
"1536","26.Feb.2016",691.36
"1537","29.Feb.2016",689.18
"1538","01.Mar.2016",694.17
"1539","02.Mar.2016",694.82
"1540","03.Mar.2016",688.48
"1541","04.Mar.2016",686.64
"1542","07.Mar.2016",681.39
"1543","08.Mar.2016",681.63
"1544","09.Mar.2016",682
"1545","10.Mar.2016",678.72
"1546","11.Mar.2016",678.22
"1547","14.Mar.2016",683
"1548","15.Mar.2016",684.74
"1549","16.Mar.2016",685.98
"1550","17.Mar.2016",688.11
"1551","18.Mar.2016",672.06
"1552","21.Mar.2016",671.97
"1553","22.Mar.2016",677.52
"1554","23.Mar.2016",677.42
"1555","24.Mar.2016",677.16
"1556","28.Mar.2016",682.36
"1557","29.Mar.2016",680.84
"1558","30.Mar.2016",683.16
"1559","31.Mar.2016",675.1
"1560","01.Apr.2016",669.8
"1561","04.Apr.2016",671.24
"1562","05.Apr.2016",669.55
"1563","06.Apr.2016",674.93
"1564","07.Apr.2016",676.62
"1565","08.Apr.2016",680.79
"1566","11.Apr.2016",682.45
"1567","12.Apr.2016",682.16
"1568","13.Apr.2016",674.58
"1569","14.Apr.2016",670.8
"1570","15.Apr.2016",668.38
"1571","18.Apr.2016",666.6
"1572","19.Apr.2016",666
"1573","20.Apr.2016",657.9
"1574","21.Apr.2016",660.38
"1575","22.Apr.2016",660.34
"1576","25.Apr.2016",666.8
"1577","26.Apr.2016",668.36
"1578","27.Apr.2016",669.01
"1579","28.Apr.2016",668.49
"1580","29.Apr.2016",663.4
"1581","02.May.2016",659.34
"1582","03.May.2016",660.88
"1583","04.May.2016",667.89
"1584","05.May.2016",670.36
"1585","06.May.2016",667.43
"1586","09.May.2016",666.89
"1587","10.May.2016",670.97
"1588","11.May.2016",677.2
"1589","12.May.2016",678.5
"1590","13.May.2016",682.55
"1591","16.May.2016",689.34
"1592","17.May.2016",692.52
"1593","18.May.2016",692.77
"1594","19.May.2016",691.32
"1595","20.May.2016",696.96
"1596","23.May.2016",692.19
"1597","24.May.2016",693.89
"1598","25.May.2016",692.87
"1599","26.May.2016",692.24
"1600","27.May.2016",687.34
"1601","30.May.2016",687.43
"1602","31.May.2016",690.27
"1603","01.Jun.2016",689.81
"1604","02.Jun.2016",693.61
"1605","03.Jun.2016",691.36
"1606","06.Jun.2016",683.27
"1607","07.Jun.2016",680.55
"1608","08.Jun.2016",679.85
"1609","09.Jun.2016",673.14
"1610","10.Jun.2016",678.18
"1611","13.Jun.2016",683.67
"1612","14.Jun.2016",685
"1613","15.Jun.2016",688.34
"1614","16.Jun.2016",685.89
"1615","17.Jun.2016",689.83
"1616","20.Jun.2016",685.64
"1617","21.Jun.2016",679.8
"1618","22.Jun.2016",676.03
"1619","23.Jun.2016",672.8
"1620","24.Jun.2016",669.88
