"","Dia","Valor"
"1621","28.Jun.2016",680.21
"1622","29.Jun.2016",674.16
"1623","30.Jun.2016",661.49
"1624","01.Jul.2016",661.37
"1625","04.Jul.2016",659.64
"1626","05.Jul.2016",659.26
"1627","06.Jul.2016",661.29
"1628","07.Jul.2016",664.51
"1629","08.Jul.2016",664.06
"1630","11.Jul.2016",661.5
"1631","12.Jul.2016",657.84
"1632","13.Jul.2016",657.82
"1633","14.Jul.2016",658.2
"1634","15.Jul.2016",650.92
"1635","18.Jul.2016",650.58
"1636","19.Jul.2016",650.84
"1637","20.Jul.2016",651.53
"1638","21.Jul.2016",651.43
"1639","22.Jul.2016",650.09
"1640","25.Jul.2016",650.78
"1641","26.Jul.2016",656.33
"1642","27.Jul.2016",661.04
"1643","28.Jul.2016",664.94
"1644","29.Jul.2016",664.94
"1645","01.Aug.2016",656.95
"1646","02.Aug.2016",657.47
"1647","03.Aug.2016",654.76
"1648","04.Aug.2016",657.21
"1649","05.Aug.2016",657.36
"1650","08.Aug.2016",656.98
"1651","09.Aug.2016",654.79
"1652","10.Aug.2016",653.06
"1653","11.Aug.2016",649.29
"1654","12.Aug.2016",645.22
"1655","16.Aug.2016",648.31
"1656","17.Aug.2016",649.01
"1657","18.Aug.2016",657.46
"1658","19.Aug.2016",656.05
"1659","22.Aug.2016",660.94
"1660","23.Aug.2016",667.31
"1661","24.Aug.2016",668.57
"1662","25.Aug.2016",671.49
"1663","26.Aug.2016",665.94
"1664","29.Aug.2016",662.93
"1665","30.Aug.2016",671.32
"1666","31.Aug.2016",673.17
"1667","01.Sep.2016",678.57
"1668","02.Sep.2016",680.28
"1669","05.Sep.2016",675.43
"1670","06.Sep.2016",673.61
"1671","07.Sep.2016",669.49
"1672","08.Sep.2016",660.95
"1673","09.Sep.2016",661.93
"1674","12.Sep.2016",670.61
"1675","13.Sep.2016",674.18
"1676","14.Sep.2016",672.97
"1677","15.Sep.2016",674.93
"1678","16.Sep.2016",671.36
"1679","20.Sep.2016",674.67
"1680","21.Sep.2016",672.73
"1681","22.Sep.2016",666.89
"1682","23.Sep.2016",657.32
"1683","26.Sep.2016",659.71
"1684","27.Sep.2016",662.34
"1685","28.Sep.2016",661.96
"1686","29.Sep.2016",662.27
"1687","30.Sep.2016",659.08
"1688","03.Oct.2016",658.02
"1689","04.Oct.2016",658.59
"1690","05.Oct.2016",662.29
"1691","06.Oct.2016",664.86
"1692","07.Oct.2016",666.97
"1693","11.Oct.2016",667.93
"1694","12.Oct.2016",667.47
"1695","13.Oct.2016",667.19
"1696","14.Oct.2016",670.88
"1697","17.Oct.2016",670.37
"1698","18.Oct.2016",670.61
"1699","19.Oct.2016",668.47
"1700","20.Oct.2016",667.41
"1701","21.Oct.2016",666.74
"1702","24.Oct.2016",667.09
"1703","25.Oct.2016",660.38
"1704","26.Oct.2016",653.98
"1705","27.Oct.2016",653.62
"1706","28.Oct.2016",651.65
"1707","02.Nov.2016",651.18
"1708","03.Nov.2016",653.55
"1709","04.Nov.2016",650.72
"1710","07.Nov.2016",654.87
"1711","08.Nov.2016",654.66
"1712","09.Nov.2016",651.32
"1713","10.Nov.2016",650.95
"1714","11.Nov.2016",656.36
"1715","14.Nov.2016",663.23
"1716","15.Nov.2016",668.29
"1717","16.Nov.2016",668.93
"1718","17.Nov.2016",675.77
"1719","18.Nov.2016",674.38
"1720","21.Nov.2016",678.28
"1721","22.Nov.2016",675.39
"1722","23.Nov.2016",674.37
"1723","24.Nov.2016",679.24
"1724","25.Nov.2016",677.56
"1725","28.Nov.2016",678.03
"1726","29.Nov.2016",675.91
"1727","30.Nov.2016",675.48
"1728","01.Dec.2016",673.54
"1729","02.Dec.2016",674.76
"1730","05.Dec.2016",672.58
"1731","06.Dec.2016",668.9
"1732","07.Dec.2016",662.05
"1733","09.Dec.2016",656.07
"1734","12.Dec.2016",653.55
"1735","13.Dec.2016",649.4
"1736","14.Dec.2016",650.25
"1737","15.Dec.2016",654.94
"1738","16.Dec.2016",663.68
"1739","19.Dec.2016",670.16
"1740","20.Dec.2016",677.11
"1741","21.Dec.2016",676.09
"1742","22.Dec.2016",672.24
"1743","23.Dec.2016",674.96
"1744","26.Dec.2016",673.48
"1745","27.Dec.2016",672.69
"1746","28.Dec.2016",673.73
"1747","29.Dec.2016",673.06
"1748","30.Dec.2016",667.29
"1749","03.Jan.2017",669.47
"1750","04.Jan.2017",673.36
"1751","05.Jan.2017",671.78
"1752","06.Jan.2017",666.41
"1753","09.Jan.2017",665.29
"1754","10.Jan.2017",670.35
"1755","11.Jan.2017",670.94
"1756","12.Jan.2017",671.69
"1757","13.Jan.2017",663.01
"1758","16.Jan.2017",660.13
"1759","17.Jan.2017",661.38
"1760","18.Jan.2017",657.85
"1761","19.Jan.2017",658.91
"1762","20.Jan.2017",660.18
"1763","23.Jan.2017",659.49
"1764","24.Jan.2017",652.92
"1765","25.Jan.2017",653.84
"1766","26.Jan.2017",650.98
"1767","27.Jan.2017",648.31
"1768","30.Jan.2017",649.92
"1769","31.Jan.2017",648.87
"1770","01.Feb.2017",646.19
"1771","02.Feb.2017",646.97
"1772","03.Feb.2017",643.18
"1773","06.Feb.2017",641.8
"1774","07.Feb.2017",639.35
"1775","08.Feb.2017",646.06
"1776","09.Feb.2017",646.58
"1777","10.Feb.2017",646.82
"1778","13.Feb.2017",642.62
"1779","14.Feb.2017",642.4
"1780","15.Feb.2017",641.89
"1781","16.Feb.2017",639.93
"1782","17.Feb.2017",638.35
"1783","20.Feb.2017",643.49
"1784","21.Feb.2017",642.21
"1785","22.Feb.2017",643.63
"1786","23.Feb.2017",641.51
"1787","24.Feb.2017",640.36
"1788","27.Feb.2017",645.66
"1789","28.Feb.2017",645.19
"1790","01.Mar.2017",648.88
"1791","02.Mar.2017",650.98
"1792","03.Mar.2017",654.11
"1793","06.Mar.2017",655.57
"1794","07.Mar.2017",658.71
"1795","08.Mar.2017",660.02
"1796","09.Mar.2017",661.65
"1797","10.Mar.2017",664.84
"1798","13.Mar.2017",663.4
"1799","14.Mar.2017",665.43
"1800","15.Mar.2017",669.07
"1801","16.Mar.2017",669.52
"1802","17.Mar.2017",661.2
"1803","20.Mar.2017",661.15
"1804","21.Mar.2017",662.35
"1805","22.Mar.2017",657.83
"1806","23.Mar.2017",662.84
"1807","24.Mar.2017",662.42
"1808","27.Mar.2017",661.64
"1809","28.Mar.2017",663.74
"1810","29.Mar.2017",666.04
"1811","30.Mar.2017",663.61
"1812","31.Mar.2017",662.66
"1813","03.Apr.2017",663.97
"1814","04.Apr.2017",658.16
"1815","05.Apr.2017",661.42
"1816","06.Apr.2017",657.74
"1817","07.Apr.2017",656.51
"1818","10.Apr.2017",656.47
"1819","11.Apr.2017",654.22
"1820","12.Apr.2017",652.8
"1821","13.Apr.2017",653.65
"1822","17.Apr.2017",650
"1823","18.Apr.2017",647.47
"1824","20.Apr.2017",647.68
"1825","21.Apr.2017",649.26
"1826","24.Apr.2017",650.65
"1827","25.Apr.2017",653.71
"1828","26.Apr.2017",660.04
"1829","27.Apr.2017",665.35
"1830","28.Apr.2017",664.28
"1831","02.May.2017",665.41
"1832","03.May.2017",666.95
"1833","04.May.2017",668.98
"1834","05.May.2017",673.89
"1835","08.May.2017",674.88
"1836","09.May.2017",676.32
"1837","10.May.2017",679.05
"1838","11.May.2017",672.92
"1839","12.May.2017",671.55
"1840","15.May.2017",671.03
"1841","16.May.2017",668.03
"1842","17.May.2017",666.26
"1843","18.May.2017",668.62
"1844","19.May.2017",675.8
"1845","22.May.2017",670.3
"1846","23.May.2017",668.21
"1847","24.May.2017",672.4
"1848","25.May.2017",674.27
"1849","26.May.2017",669.42
"1850","29.May.2017",670.25
"1851","30.May.2017",674.02
"1852","31.May.2017",675.31
"1853","01.Jun.2017",672.35
"1854","02.Jun.2017",672.37
"1855","05.Jun.2017",670.41
"1856","06.Jun.2017",668.89
"1857","07.Jun.2017",668.7
"1858","08.Jun.2017",668.36
"1859","09.Jun.2017",666.28
"1860","12.Jun.2017",664.47
"1861","13.Jun.2017",661.63
"1862","14.Jun.2017",662.19
"1863","15.Jun.2017",659.46
"1864","16.Jun.2017",665.23
"1865","19.Jun.2017",663.73
"1866","20.Jun.2017",662.47
"1867","21.Jun.2017",663.76
"1868","22.Jun.2017",664.54
"1869","23.Jun.2017",664
"1870","27.Jun.2017",661.72
"1871","28.Jun.2017",662.09
"1872","29.Jun.2017",662.36
"1873","30.Jun.2017",663.21
"1874","03.Jul.2017",664.29
"1875","04.Jul.2017",661.95
"1876","05.Jul.2017",663.36
"1877","06.Jul.2017",665.94
"1878","07.Jul.2017",666.22
"1879","10.Jul.2017",666.61
"1880","11.Jul.2017",666.53
"1881","12.Jul.2017",666.59
"1882","13.Jul.2017",663.46
"1883","14.Jul.2017",660.71
"1884","17.Jul.2017",658.18
"1885","18.Jul.2017",656.92
"1886","19.Jul.2017",656.01
"1887","20.Jul.2017",653.71
"1888","21.Jul.2017",651.56
"1889","24.Jul.2017",651.82
"1890","25.Jul.2017",650.65
"1891","26.Jul.2017",648.77
"1892","27.Jul.2017",648.75
"1893","28.Jul.2017",647.99
"1894","31.Jul.2017",651.58
"1895","01.Aug.2017",652.23
"1896","02.Aug.2017",651.93
"1897","03.Aug.2017",652.77
"1898","04.Aug.2017",650.17
"1899","07.Aug.2017",649.88
"1900","08.Aug.2017",650.52
"1901","09.Aug.2017",649.53
"1902","10.Aug.2017",649.5
"1903","11.Aug.2017",647.42
"1904","14.Aug.2017",647.77
"1905","16.Aug.2017",647.59
"1906","17.Aug.2017",645.86
"1907","18.Aug.2017",645.29
"1908","21.Aug.2017",646.57
"1909","22.Aug.2017",642.73
"1910","23.Aug.2017",641.47
"1911","24.Aug.2017",641.47
"1912","25.Aug.2017",638.64
"1913","28.Aug.2017",636.61
"1914","29.Aug.2017",630.33
"1915","30.Aug.2017",626.68
"1916","31.Aug.2017",628.36
"1917","01.Sep.2017",628.89
"1918","04.Sep.2017",624.2
"1919","05.Sep.2017",624.68
"1920","06.Sep.2017",621.55
"1921","07.Sep.2017",620.59
"1922","08.Sep.2017",615.58
"1923","11.Sep.2017",618.36
"1924","12.Sep.2017",621.69
"1925","13.Sep.2017",624.31
"1926","14.Sep.2017",626.12
"1927","15.Sep.2017",627.26
"1928","20.Sep.2017",625.53
"1929","21.Sep.2017",621.87
"1930","22.Sep.2017",623.94
"1931","25.Sep.2017",623.85
"1932","26.Sep.2017",628.37
"1933","27.Sep.2017",633.37
"1934","28.Sep.2017",638.28
"1935","29.Sep.2017",636.85
"1936","02.Oct.2017",637.93
"1937","03.Oct.2017",640.52
"1938","04.Oct.2017",635.79
"1939","05.Oct.2017",630.67
"1940","06.Oct.2017",628.84
"1941","10.Oct.2017",633.32
"1942","11.Oct.2017",628.8
"1943","12.Oct.2017",626.77
"1944","13.Oct.2017",624.99
"1945","16.Oct.2017",622.13
"1946","17.Oct.2017",619.68
"1947","18.Oct.2017",622.07
"1948","19.Oct.2017",625.03
"1949","20.Oct.2017",625.55
"1950","23.Oct.2017",628.68
"1951","24.Oct.2017",630.97
"1952","25.Oct.2017",631.96
"1953","26.Oct.2017",631.12
"1954","30.Oct.2017",629.62
"1955","31.Oct.2017",636.49
"1956","02.Nov.2017",636.8
"1957","03.Nov.2017",631.97
"1958","06.Nov.2017",630.81
"1959","07.Nov.2017",632.97
"1960","08.Nov.2017",633.72
"1961","09.Nov.2017",631.8
"1962","10.Nov.2017",631.46
"1963","13.Nov.2017",630.61
"1964","14.Nov.2017",632.43
"1965","15.Nov.2017",630.59
"1966","16.Nov.2017",631.9
"1967","17.Nov.2017",630.41
"1968","20.Nov.2017",629.21
"1969","21.Nov.2017",636.71
"1970","22.Nov.2017",635.72
"1971","23.Nov.2017",634.82
"1972","24.Nov.2017",634.23
"1973","27.Nov.2017",633.66
"1974","28.Nov.2017",635.8
"1975","29.Nov.2017",641.09
"1976","30.Nov.2017",642.41
"1977","01.Dec.2017",645.32
"1978","04.Dec.2017",648.78
"1979","05.Dec.2017",648.21
"1980","06.Dec.2017",652.52
"1981","07.Dec.2017",653.82
"1982","11.Dec.2017",655.27
"1983","12.Dec.2017",655.53
"1984","13.Dec.2017",655.74
"1985","14.Dec.2017",649.4
"1986","15.Dec.2017",641.05
"1987","18.Dec.2017",638.37
"1988","19.Dec.2017",622.86
"1989","20.Dec.2017",620.62
"1990","21.Dec.2017",620.58
"1991","22.Dec.2017",620.54
"1992","26.Dec.2017",622.11
"1993","27.Dec.2017",619.03
"1994","28.Dec.2017",616.58
"1995","29.Dec.2017",615.22
"1996","02.Jan.2018",614.75
"1997","03.Jan.2018",609.49
"1998","04.Jan.2018",604.84
"1999","05.Jan.2018",604
"2000","08.Jan.2018",606.04
"2001","09.Jan.2018",606.29
"2002","10.Jan.2018",607.25
"2003","11.Jan.2018",609.17
"2004","12.Jan.2018",608.04
"2005","15.Jan.2018",604.09
"2006","16.Jan.2018",601.69
"2007","17.Jan.2018",601.69
"2008","18.Jan.2018",604.99
"2009","19.Jan.2018",605.45
"2010","22.Jan.2018",606.55
"2011","23.Jan.2018",606.28
"2012","24.Jan.2018",608.15
"2013","25.Jan.2018",604.12
"2014","26.Jan.2018",599.33
"2015","29.Jan.2018",600.37
"2016","30.Jan.2018",604.63
"2017","31.Jan.2018",604.42
"2018","01.Feb.2018",603.25
"2019","02.Feb.2018",599.19
"2020","05.Feb.2018",601.26
"2021","06.Feb.2018",603.07
"2022","07.Feb.2018",601.23
"2023","08.Feb.2018",596.53
"2024","09.Feb.2018",600.74
"2025","12.Feb.2018",603.07
"2026","13.Feb.2018",600.35
"2027","14.Feb.2018",596.99
"2028","15.Feb.2018",596.66
"2029","16.Feb.2018",592.66
"2030","19.Feb.2018",593.15
"2031","20.Feb.2018",594.58
"2032","21.Feb.2018",595.63
"2033","22.Feb.2018",594.7
"2034","23.Feb.2018",594.73
"2035","26.Feb.2018",591.56
"2036","27.Feb.2018",588.28
"2037","28.Feb.2018",589.15
"2038","01.Mar.2018",593.61
"2039","02.Mar.2018",596.15
"2040","05.Mar.2018",598.04
"2041","06.Mar.2018",600.51
"2042","07.Mar.2018",595.93
"2043","08.Mar.2018",601.91
"2044","09.Mar.2018",605.22
"2045","12.Mar.2018",603.56
"2046","13.Mar.2018",603.85
"2047","14.Mar.2018",602.19
"2048","15.Mar.2018",601.16
"2049","16.Mar.2018",603.54
"2050","19.Mar.2018",607.6
"2051","20.Mar.2018",609.39
"2052","21.Mar.2018",609.58
"2053","22.Mar.2018",607.23
"2054","23.Mar.2018",607.76
"2055","26.Mar.2018",608.14
"2056","27.Mar.2018",606.07
"2057","28.Mar.2018",605.65
"2058","29.Mar.2018",605.26
"2059","02.Apr.2018",603.39
"2060","03.Apr.2018",604.06
"2061","04.Apr.2018",603.66
"2062","05.Apr.2018",604.81
"2063","06.Apr.2018",602.71
"2064","09.Apr.2018",605.17
"2065","10.Apr.2018",604.54
"2066","11.Apr.2018",601.99
"2067","12.Apr.2018",599.2
"2068","13.Apr.2018",596.96
"2069","16.Apr.2018",595.45
"2070","17.Apr.2018",595.99
"2071","18.Apr.2018",595.82
"2072","19.Apr.2018",594.41
"2073","20.Apr.2018",594.42
"2074","23.Apr.2018",596.26
"2075","24.Apr.2018",600.58
"2076","25.Apr.2018",599.87
"2077","26.Apr.2018",603.16
"2078","27.Apr.2018",603.31
"2079","30.Apr.2018",605.74
"2080","02.May.2018",610.98
"2081","03.May.2018",617.69
"2082","04.May.2018",619.18
"2083","07.May.2018",621.36
"2084","08.May.2018",627.08
"2085","09.May.2018",636
"2086","10.May.2018",632.92
"2087","11.May.2018",626.82
"2088","14.May.2018",618.5
"2089","15.May.2018",622.94
"2090","16.May.2018",632.73
"2091","17.May.2018",630.89
"2092","18.May.2018",632.36
"2093","22.May.2018",637.03
"2094","23.May.2018",627.17
"2095","24.May.2018",625.01
"2096","25.May.2018",624.31
"2097","28.May.2018",625.29
"2098","29.May.2018",624.39
"2099","30.May.2018",627.52
"2100","31.May.2018",628.33
"2101","01.Jun.2018",631.29
"2102","04.Jun.2018",631.86
"2103","05.Jun.2018",630.38
"2104","06.Jun.2018",633.92
"2105","07.Jun.2018",629.21
"2106","08.Jun.2018",630.63
"2107","11.Jun.2018",630.45
"2108","12.Jun.2018",632.81
"2109","13.Jun.2018",634.17
"2110","14.Jun.2018",634.57
"2111","15.Jun.2018",633.99
"2112","18.Jun.2018",636.35
"2113","19.Jun.2018",637.35
"2114","20.Jun.2018",641.51
"2115","21.Jun.2018",639.03
"2116","22.Jun.2018",640.69
"2117","25.Jun.2018",637.45
"2118","26.Jun.2018",639.38
"2119","27.Jun.2018",640.21
"2120","28.Jun.2018",645.87
"2121","29.Jun.2018",647.95
"2122","03.Jul.2018",651.21
"2123","04.Jul.2018",652.05
"2124","05.Jul.2018",653.2
"2125","06.Jul.2018",655.29
"2126","09.Jul.2018",657.33
"2127","10.Jul.2018",651.74
"2128","11.Jul.2018",650.43
"2129","12.Jul.2018",652.37
"2130","13.Jul.2018",648.05
"2131","17.Jul.2018",648.59
"2132","18.Jul.2018",653.89
"2133","19.Jul.2018",655.52
"2134","20.Jul.2018",661.71
"2135","23.Jul.2018",659.09
"2136","24.Jul.2018",662.43
"2137","25.Jul.2018",655.72
"2138","26.Jul.2018",649.14
"2139","27.Jul.2018",648.4
"2140","30.Jul.2018",643.19
"2141","31.Jul.2018",638.79
"2142","01.Aug.2018",639.2
"2143","02.Aug.2018",641.05
"2144","03.Aug.2018",644.32
"2145","06.Aug.2018",643.83
"2146","07.Aug.2018",646.78
"2147","08.Aug.2018",642.11
"2148","09.Aug.2018",644.1
"2149","10.Aug.2018",645.95
"2150","13.Aug.2018",653.98
"2151","14.Aug.2018",658.7
"2152","16.Aug.2018",661.75
"2153","17.Aug.2018",666.13
"2154","20.Aug.2018",668.44
"2155","21.Aug.2018",669.82
"2156","22.Aug.2018",665.02
"2157","23.Aug.2018",660.67
"2158","24.Aug.2018",665.58
"2159","27.Aug.2018",662.64
"2160","28.Aug.2018",656.81
"2161","29.Aug.2018",658.45
"2162","30.Aug.2018",666.81
"2163","31.Aug.2018",675.38
"2164","03.Sep.2018",680.48
"2165","04.Sep.2018",684.13
"2166","05.Sep.2018",693.13
"2167","06.Sep.2018",691.05
"2168","07.Sep.2018",684.97
"2169","10.Sep.2018",688.44
"2170","11.Sep.2018",692.62
"2171","12.Sep.2018",698.43
"2172","13.Sep.2018",691.06
"2173","14.Sep.2018",682.79
"2174","20.Sep.2018",684.86
"2175","21.Sep.2018",673.74
"2176","24.Sep.2018",666.44
"2177","25.Sep.2018",667.17
"2178","26.Sep.2018",670.84
"2179","27.Sep.2018",663.9
"2180","28.Sep.2018",661.5
"2181","01.Oct.2018",660.42
"2182","02.Oct.2018",656.25
"2183","03.Oct.2018",658.91
"2184","04.Oct.2018",659.3
"2185","05.Oct.2018",670.4
"2186","08.Oct.2018",672.6
"2187","09.Oct.2018",680.67
"2188","10.Oct.2018",683.49
"2189","11.Oct.2018",683.57
"2190","12.Oct.2018",683.7
"2191","16.Oct.2018",678.21
"2192","17.Oct.2018",670.45
"2193","18.Oct.2018",670.08
"2194","19.Oct.2018",674.68
"2195","22.Oct.2018",676.89
"2196","23.Oct.2018",680.21
"2197","24.Oct.2018",685.09
"2198","25.Oct.2018",686.88
"2199","26.Oct.2018",687.48
"2200","29.Oct.2018",690.01
"2201","30.Oct.2018",687.9
"2202","31.Oct.2018",693.31
"2203","05.Nov.2018",698.56
"2204","06.Nov.2018",682.78
"2205","07.Nov.2018",680.03
"2206","08.Nov.2018",676.13
"2207","09.Nov.2018",675.94
"2208","12.Nov.2018",681.41
"2209","13.Nov.2018",685.46
"2210","14.Nov.2018",688.76
"2211","15.Nov.2018",687
"2212","16.Nov.2018",678.49
"2213","19.Nov.2018",672.41
"2214","20.Nov.2018",670.05
"2215","21.Nov.2018",671.35
"2216","22.Nov.2018",669.45
"2217","23.Nov.2018",667.46
"2218","26.Nov.2018",673.31
"2219","27.Nov.2018",675.89
"2220","28.Nov.2018",675.97
"2221","29.Nov.2018",672.36
"2222","30.Nov.2018",669.43
"2223","03.Dec.2018",671.09
"2224","04.Dec.2018",666.49
"2225","05.Dec.2018",669.02
"2226","06.Dec.2018",671.79
"2227","07.Dec.2018",677.78
"2228","10.Dec.2018",674.04
"2229","11.Dec.2018",677
"2230","12.Dec.2018",679.9
"2231","13.Dec.2018",678.77
"2232","14.Dec.2018",681.17
"2233","17.Dec.2018",686.44
"2234","18.Dec.2018",685.13
"2235","19.Dec.2018",688.53
"2236","20.Dec.2018",688.46
"2237","21.Dec.2018",688.11
"2238","24.Dec.2018",691.87
"2239","26.Dec.2018",692.69
"2240","27.Dec.2018",693.78
"2241","28.Dec.2018",695.69
"2242","02.Jan.2019",694.77
"2243","03.Jan.2019",697.09
"2244","04.Jan.2019",697.64
"2245","07.Jan.2019",688.42
"2246","08.Jan.2019",679.69
"2247","09.Jan.2019",680.1
"2248","10.Jan.2019",678.09
"2249","11.Jan.2019",677.58
"2250","14.Jan.2019",675.15
"2251","15.Jan.2019",674.95
"2252","16.Jan.2019",673.76
"2253","17.Jan.2019",672.73
"2254","18.Jan.2019",671.37
"2255","21.Jan.2019",670.1
"2256","22.Jan.2019",672.42
"2257","23.Jan.2019",672.26
"2258","24.Jan.2019",672.41
"2259","25.Jan.2019",672.14
"2260","28.Jan.2019",667.04
"2261","29.Jan.2019",671.29
"2262","30.Jan.2019",669.6
"2263","31.Jan.2019",666.76
"2264","01.Feb.2019",657.81
"2265","04.Feb.2019",655.39
"2266","05.Feb.2019",653.8
"2267","06.Feb.2019",652.78
"2268","07.Feb.2019",653.9
"2269","08.Feb.2019",654.44
"2270","11.Feb.2019",656.46
"2271","12.Feb.2019",660.82
"2272","13.Feb.2019",660.49
"2273","14.Feb.2019",661.6
"2274","15.Feb.2019",665.9
"2275","18.Feb.2019",663.98
"2276","19.Feb.2019",660.82
"2277","20.Feb.2019",658.75
"2278","21.Feb.2019",654.52
"2279","22.Feb.2019",654.33
"2280","25.Feb.2019",651.36
"2281","26.Feb.2019",649.22
"2282","27.Feb.2019",649.8
"2283","28.Feb.2019",649.92
"2284","01.Mar.2019",651.79
"2285","04.Mar.2019",656.57
"2286","05.Mar.2019",659.07
"2287","06.Mar.2019",657.49
"2288","07.Mar.2019",658.4
"2289","08.Mar.2019",662.19
"2290","11.Mar.2019",670.83
"2291","12.Mar.2019",669.37
"2292","13.Mar.2019",667.09
"2293","14.Mar.2019",665.68
"2294","15.Mar.2019",670.62
"2295","18.Mar.2019",669.39
"2296","19.Mar.2019",667.21
"2297","20.Mar.2019",664.78
"2298","21.Mar.2019",666.13
"2299","22.Mar.2019",665.12
"2300","25.Mar.2019",676.6
"2301","26.Mar.2019",679.08
"2302","27.Mar.2019",679.02
"2303","28.Mar.2019",683.73
"2304","29.Mar.2019",681.09
"2305","01.Apr.2019",678.53
"2306","02.Apr.2019",672.56
"2307","03.Apr.2019",670.05
"2308","04.Apr.2019",667.55
"2309","05.Apr.2019",666.32
"2310","08.Apr.2019",664.17
"2311","09.Apr.2019",663.01
"2312","10.Apr.2019",663.15
"2313","11.Apr.2019",662.92
"2314","12.Apr.2019",664.19
"2315","15.Apr.2019",660.67
"2316","16.Apr.2019",662.86
"2317","17.Apr.2019",663.98
"2318","18.Apr.2019",660.48
"2319","22.Apr.2019",662.27
"2320","23.Apr.2019",663.91
"2321","24.Apr.2019",668.19
"2322","25.Apr.2019",672.83
"2323","26.Apr.2019",676.21
"2324","29.Apr.2019",673.86
"2325","30.Apr.2019",677.67
"2326","02.May.2019",678.71
"2327","03.May.2019",683.31
"2328","06.May.2019",678.68
"2329","07.May.2019",681.09
"2330","08.May.2019",683.49
"2331","09.May.2019",684.51
"2332","10.May.2019",686.43
"2333","13.May.2019",685.67
"2334","14.May.2019",693.04
"2335","15.May.2019",692.33
"2336","16.May.2019",692.62
"2337","17.May.2019",692.79
"2338","20.May.2019",696.61
"2339","22.May.2019",697.23
"2340","23.May.2019",696.7
"2341","24.May.2019",698.03
"2342","27.May.2019",694.84
"2343","28.May.2019",696.46
"2344","29.May.2019",703.48
"2345","30.May.2019",708.2
"2346","31.May.2019",707.86
"2347","03.Jun.2019",709.8
"2348","04.Jun.2019",704.59
"2349","05.Jun.2019",696.78
"2350","06.Jun.2019",693.25
"2351","07.Jun.2019",692.21
"2352","10.Jun.2019",692.28
"2353","11.Jun.2019",697.34
"2354","12.Jun.2019",693.6
"2355","13.Jun.2019",694.89
"2356","14.Jun.2019",696.25
"2357","17.Jun.2019",698.72
"2358","18.Jun.2019",699.52
"2359","19.Jun.2019",696.81
"2360","20.Jun.2019",693.99
"2361","21.Jun.2019",684.19
"2362","24.Jun.2019",683.41
"2363","25.Jun.2019",682.31
"2364","26.Jun.2019",678.32
"2365","27.Jun.2019",680.06
"2366","28.Jun.2019",679.86
"2367","01.Jul.2019",679.15
"2368","02.Jul.2019",677.62
"2369","03.Jul.2019",681.3
"2370","04.Jul.2019",680.48
"2371","05.Jul.2019",677.64
"2372","08.Jul.2019",683.12
"2373","09.Jul.2019",685.83
"2374","10.Jul.2019",688.88
"2375","11.Jul.2019",685.4
"2376","12.Jul.2019",683.38
"2377","15.Jul.2019",681.07
"2378","17.Jul.2019",679.48
"2379","18.Jul.2019",681.69
"2380","19.Jul.2019",683.27
"2381","22.Jul.2019",685.81
"2382","23.Jul.2019",688.28
"2383","24.Jul.2019",691.57
"2384","25.Jul.2019",691.36
"2385","26.Jul.2019",694.16
"2386","29.Jul.2019",696.62
"2387","30.Jul.2019",697.22
"2388","31.Jul.2019",699.98
"2389","01.Aug.2019",700.82
"2390","02.Aug.2019",704.88
"2391","05.Aug.2019",711.13
"2392","06.Aug.2019",721.7
"2393","07.Aug.2019",716.35
"2394","08.Aug.2019",718.55
"2395","09.Aug.2019",710.98
"2396","12.Aug.2019",712.04
"2397","13.Aug.2019",716.69
"2398","14.Aug.2019",708.37
"2399","16.Aug.2019",710.14
"2400","19.Aug.2019",709.26
"2401","20.Aug.2019",711.94
"2402","21.Aug.2019",710.63
"2403","22.Aug.2019",709.52
"2404","23.Aug.2019",713.22
"2405","26.Aug.2019",716.4
"2406","27.Aug.2019",718.75
"2407","28.Aug.2019",721.55
"2408","29.Aug.2019",724.2
"2409","30.Aug.2019",720.65
"2410","02.Sep.2019",720.2
"2411","03.Sep.2019",724.72
